id;title;address;zip;type;icon;color;costs;lat;lng;priority
08G28;Matthias-Claudius-Schule (Grundschule);Köpenicker Str. 148;12355;Grundschule;fa-building-o;orange;5390000;52.420381;13.501675;Priorität 2 oder 3
09G22;Schule an der Wuhlheide (Grundschule);Kottmeierstr. 2;12459;Grundschule;fa-building-o;blue;3420000;52.462579;13.524106;unbekannte Priorität
03G10;Grundschule am Hohen Feld;Bedeweg 1;13125;Grundschule;fa-building-o;blue;1820000;52.61492;13.49606;unbekannte Priorität
12K10;Carl-Bosch-Schule;Frohnauer Str. 74-80;13467;Integrierte Sekundarschule;fa-building-o;orange;8440000;52.62349;13.29375;Priorität 2 oder 3
12S05;Wiesengrund-Schule;Frohnauer Str. 74-80;13467;Übrige Förderschwerpunkte;fa-building-o;green;0;52.62349;13.29375;unbekannte Priorität
03Y16;Robert-Havemann-Gymnasium;Achillesstr. 79;13125;Gymnasium;fa-building-o;orange;7260000;52.615393;13.494218;Priorität 2 oder 3
06K02;Wilma-Rudolph-Schule (Integrierte Sekundarschule);Am Hegewinkel 2A;14169;Integrierte Sekundarschule;fa-building-o;red;13210000;52.45479;13.26097;Höchste Priorität
11G29;Matibi-Grundschule;Prendener Str. 15;13059;Grundschule;fa-building-o;blue;1870000;52.5724;13.52072;unbekannte Priorität
08G11;Schliemann-Schule (Grundschule);Groß-Ziethener Chaussee 73;12355;Grundschule;fa-building-o;blue;3740000;52.41198;13.48526;unbekannte Priorität
11K05;Fritz-Reuter-Schule;Prendener Str. 29;13059;Integrierte Sekundarschule;fa-building-o;blue;400000;52.570237;13.52104;unbekannte Priorität
11G06;Adam-Ries-Grundschule;Alt-Friedrichsfelde 66;10315;Grundschule;fa-building-o;orange;5130000;52.5114;13.53125;Priorität 2 oder 3
03G24;Grundschule im Panketal;Achillesstr. 31;13125;Grundschule;fa-building-o;blue;4140000;52.61986;13.486729;unbekannte Priorität
08K05;Clay-Schule;Bildhauerweg 9;12355;Integrierte Sekundarschule;fa-building-o;blue;4580000;52.41759;13.48999;unbekannte Priorität
09G06;Melli-Beese-Schule (Grundschule);Engelhardstr. 18;12487;Grundschule;fa-building-o;blue;2790000;52.44696;13.51031;unbekannte Priorität
09G07;Schule an der alten Feuerwache (Grundschule);Schnellerstr. 31;12439;Grundschule;fa-building-o;blue;3830000;52.45459;13.51379;unbekannte Priorität
09K04;Isaac-Newton-Schule (Integrierte Sekundarschule);Zeppelinstr. 76-80;12459;Integrierte Sekundarschule;fa-building-o;orange;6470000;52.4659;13.51817;Priorität 2 oder 3
11G26;Randow-Grundschule;Randowstr. 45;13057;Grundschule;fa-building-o;blue;1430000;52.56405;13.51904;unbekannte Priorität
06G06;Mühlenau-Grundschule;Molsheimer Str. 7;14195;Grundschule;fa-building-o;orange;5870000;52.443206;13.276002;Priorität 2 oder 3
11Y05;Hans-und-Hilde-Coppi-Oberschule;Römerweg 30-32;10318;Gymnasium;fa-building-o;red;10340000;52.4918;13.52343;Priorität 2 oder 3
06G12;Quentin-Blake-Grundschule;Hüttenweg 40;14195;Grundschule;fa-building-o;blue;4760000;52.454097;13.27055;unbekannte Priorität
06S02;Biesalski-Schule;Hüttenweg 40;14195;Übrige Förderschwerpunkte;fa-building-o;orange;7170000;52.454097;13.27055;Höchste Priorität
12K09;Carl-Benz-Schule (Integrierte Sekundarschule);Heidenheimer Str. 53-54;13467;Integrierte Sekundarschule;fa-building-o;orange;8980000;52.615646;13.298748;Priorität 2 oder 3
09S03;Albatros-Schule;Treskowallee 222;12459;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;blue;1110000;52.471245;13.516154;unbekannte Priorität
08G33;Schule am Fliederbusch (Grundschule);Kornradenstr. 2;12357;Grundschule;fa-building-o;blue;2730000;52.42424;13.48673;unbekannte Priorität
04Y02;Wald-Gymnasium;Waldschulallee 95;14055;Gymnasium;fa-building-o;orange;5230000;52.50343;13.25701;Priorität 2 oder 3
08S04;Schule am Zwickauer Damm;Zwickauer Damm 17-22;12353;Integrierte Sekundarschule;fa-building-o;blue;3770000;52.422;13.48315;unbekannte Priorität
09Y10;Gebrüder-Montgolfier-Gymnasium;Ellernweg 20-22;12487;Gymnasium;fa-building-o;blue;1460000;52.44833;13.50379;unbekannte Priorität
11G13;Karlshorster Grundschule;Lisztstr. 6;10318;Grundschule;fa-building-o;blue;230000;52.48925;13.51994;unbekannte Priorität
09G05;Schule am Ginkobaum (Grundschule);Springbornstr. 250;12487;Grundschule;fa-building-o;blue;1040000;52.44014;13.4979;unbekannte Priorität
04Y05;Herder-Gymnasium;Westendallee 45-46;14052;Gymnasium;fa-building-o;orange;5030000;52.510663;13.257932;Priorität 2 oder 3
12Y05;Georg-Herwegh-Gymnasium;Fellbacher Str. 18-19;13467;Gymnasium;fa-building-o;orange;7670000;52.616834;13.303382;Priorität 2 oder 3
07Y08;Ulrich-von-Hutten-Gymnasium;Rehagener Str. 35-37;12307;Gymnasium;fa-building-o;blue;630000;52.38563;13.40388;unbekannte Priorität
12S02;Richard-Keller-Schule;Olafstr. 32-34;13467;"Förderschwerp.""Lernen""";fa-building-o;blue;2840000;52.62034;13.30794;unbekannte Priorität
04G06;Wald-Grundschule;Waldschulallee 83-93;14055;Grundschule;fa-building-o;blue;3850000;52.50259;13.259;unbekannte Priorität
11S08;Schule Am Breiten Luch;Am Breiten Luch 19;13053;Grundschule;fa-building-o;orange;5430000;52.5627;13.5136;Priorität 2 oder 3
07G29;Käthe-Kollwitz-Grundschule;Mellener Str. 38-42;12307;Grundschule;fa-building-o;blue;2840000;52.3862;13.40487;unbekannte Priorität
11K12;Paul-und-Charlotte-Kniese-Schule (Gemeinschaftsschule);Erich-Kurz-Str. 6-10;10319;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;green;0;52.498846;13.519748;unbekannte Priorität
11S04;Paul-und-Charlotte-Kniese-Schule;Erich-Kurz-Str. 6-10;10319;Übrige Förderschwerpunkte;fa-building-o;blue;1480000;52.498846;13.519748;unbekannte Priorität
09K06;Hans-Grade-Schule (Integrierte Sekundarschule);Heubergerweg 37;12487;Integrierte Sekundarschule;fa-building-o;green;0;52.444484;13.499022;unbekannte Priorität
11G22;Martin-Niemöller-Grundschule;Am Breiten Luch 5;13053;Grundschule;fa-building-o;blue;4610000;52.56339;13.51209;unbekannte Priorität
07G35;Nahariya-Grundschule;Nahariyastr. 13-17;12309;Grundschule;fa-building-o;blue;570000;52.39085;13.41943;unbekannte Priorität
09G21;Edison-Grundschule;Wattstr. 69-70;12459;Grundschule;fa-building-o;blue;3360000;52.46607;13.50886;unbekannte Priorität
12G22;Gustav-Dreyer-Grundschule;Freiherr-vom-Stein-Str. 31;13467;Grundschule;fa-building-o;orange;6220000;52.61309;13.30379;Höchste Priorität
03G23;Grundschule Alt-Karow;Bahnhofstr. 32;13125;Grundschule;fa-building-o;blue;3270000;52.609682;13.479743;unbekannte Priorität
12G13;Franz-Marc-Grundschule;Treskowstr. 26-31;13507;Grundschule;fa-building-o;orange;7770000;52.58822;13.2828;Priorität 2 oder 3
12K01;Julius-Leber-Schule;Treskowstr. 26-31;13507;Integrierte Sekundarschule;fa-building-o;green;0;52.58822;13.2828;unbekannte Priorität
04G05;Dietrich-Bonhoeffer-Grundschule;Spandauer Damm 205-215;14050;Grundschule;fa-building-o;blue;1100000;52.521371;13.26202;unbekannte Priorität
06G25;Clemens-Brentano-Grundschule;Kommandantenstr. 83-84;12205;Grundschule;fa-building-o;red;10800000;52.433511;13.29316;Höchste Priorität
04S04;Reinfelder-Schule;Maikäferpfad 30;14055;Grundschule;fa-building-o;orange;6230000;52.49693;13.26373;Priorität 2 oder 3
11K07;Vincent-van-Gogh-Schule (Integrierte Sekundarschule);Wustrower Str. 26;13051;Integrierte Sekundarschule;fa-building-o;orange;6790000;52.5678;13.50702;Priorität 2 oder 3
06G30;Mercator-Grundschule;Mercatorweg 8-10;12207;Grundschule;fa-building-o;orange;5860000;52.41225;13.317376;Priorität 2 oder 3
11G25;Grundschule am Wäldchen;Wustrower Str. 28;13051;Grundschule;fa-building-o;blue;1560000;52.56846;13.50628;unbekannte Priorität
11G09;Bürgermeister-Ziethen-Grundschule;Massower Str. 39;10315;Grundschule;fa-building-o;blue;2150000;52.50818;13.51665;unbekannte Priorität
11K08;George-Orwell-Schule;Sewanstr. 223;10319;Integrierte Sekundarschule;fa-building-o;blue;2610000;52.496354;13.514933;unbekannte Priorität
08K02;Hermann-von-Helmholtz-Schule;Wutzkyallee 68;12353;Integrierte Sekundarschule;fa-building-o;red;14400000;52.421823;13.472974;Priorität 2 oder 3
07Y09;Georg-Büchner-Gymnasium;Lichtenrader Damm 224;12305;Gymnasium;fa-building-o;red;13650000;52.39186;13.406604;Höchste Priorität
04S05;Ernst-Adolf-Eschke-Schule für Gehörlose;Waldschulallee 29;14055;Fachschule;fa-building-o;blue;650000;52.4989;13.26508;unbekannte Priorität
11K01;Alexander-Puschkin-Schule;Massower Str. 37;10315;Integrierte Sekundarschule;fa-building-o;orange;7250000;52.50795;13.51556;Priorität 2 oder 3
12Y03;Humboldt-Gymnasium;Hatzfeldtallee 2-4;13509;Gymnasium;fa-building-o;red;11560000;52.59176;13.28891;Priorität 2 oder 3
06G18;Athene-Grundschule;Curtiusstr. 37;12205;Grundschule;fa-building-o;blue;4500000;52.440565;13.290632;unbekannte Priorität
05K07;Schule an der Jungfernheide (Integrierte Sekundarschule);Lenther Steig 1-3;13629;Integrierte Sekundarschule;fa-building-o;blue;1770000;52.53843;13.26697;unbekannte Priorität
06Y03;Arndt-Gymnasium Dahlem;Königin-Luise-Str. 80-84;14195;Gymnasium;fa-building-o;green;0;52.45916;13.28001;unbekannte Priorität
11G11;Bernhard-Grzimek-Grundschule;Sewanstr. 184;10319;Grundschule;fa-building-o;blue;4040000;52.49572;13.51176;unbekannte Priorität
05Y04;Carl-Friedrich-von-Siemens-Gymnasium;Jungfernheideweg 79;13629;Gymnasium;fa-building-o;orange;8450000;52.54559;13.26983;Höchste Priorität
06G22;Giesensdorfer Grundschule;Ostpreußendamm 63;12207;Grundschule;fa-building-o;blue;4500000;52.422226;13.31101;unbekannte Priorität
08K13;Gemeinschaftsschule Campus Efeuweg;Efeuweg 34;12357;Integrierte Sekundarschule;fa-building-o;red;15520000;52.427206;13.47409;Priorität 2 oder 3
04Y06;Heinz-Berggruen-Gymnasium;Bayernallee 4;14052;Gymnasium;fa-building-o;blue;2160000;52.51103;13.26722;unbekannte Priorität
06G04;Erich-Kästner-Grundschule;Bachstelzenweg 2-8;14195;Grundschule;fa-building-o;blue;3660000;52.458141;13.283199;unbekannte Priorität
07K02;Carl-Zeiss-Schule;Barnetstr. 12-14;12305;Integrierte Sekundarschule;fa-building-o;blue;3200000;52.39571;13.40258;unbekannte Priorität
12G01;Havelmüller-Grundschule;Namslaustr. 49-57;13507;Grundschule;fa-building-o;blue;4040000;52.578512;13.284936;unbekannte Priorität
04G14;Reinhold-Otto-Grundschule;Leistikowstr. 7-8;14050;Grundschule;fa-building-o;orange;5170000;52.513329;13.268399;Priorität 2 oder 3
11K11;Paul-Schmidt-Schule (Integrierte Sekundarschule);Malchower Weg 54;13053;Integrierte Sekundarschule;fa-building-o;blue;4320000;52.55475;13.50438;unbekannte Priorität
12G14;Alfred-Brehm-Grundschule;Ascheberger Weg 8A;13507;Grundschule;fa-building-o;blue;3660000;52.57359;13.28368;unbekannte Priorität
12G21;Grundschule am Fließtal;Seebadstr. 42-43;13467;Grundschule;fa-building-o;blue;4120000;52.61528;13.32062;unbekannte Priorität
06K09;Gail-S.-Halvorsen-Integrierte Sekundarschule;Im Gehege 6;14195;Integrierte Sekundarschule;fa-building-o;red;12060000;52.459454;13.284371;Höchste Priorität
07G26;Grundschule im Taunusviertel;Wiesbadener Str. 20;12309;Grundschule;fa-building-o;blue;3640000;52.40019;13.41799;unbekannte Priorität
07G30;Annedore-Leber-Grundschule;Halker Zeile 137-149;12305;Grundschule;fa-building-o;orange;5190000;52.39757;13.40197;Priorität 2 oder 3
11G10;Schule im Ostseekarree (Grundschule);Barther Str. 27;13051;Grundschule;fa-building-o;blue;1580000;52.56409;13.50024;unbekannte Priorität
05G11;Robert-Reinick-Grundschule;Jungfernheideweg 33-48;13629;Grundschule;fa-building-o;blue;4340000;52.54065;13.27277;unbekannte Priorität
12Y04;Gabriele-von-Bülow-Gymnasium;Tile-Brügge-Weg 63;13509;Gymnasium;fa-building-o;orange;8690000;52.592148;13.297061;Priorität 2 oder 3
07K04;Theodor-Haubach-Schule;Grimmstr. 9-11;12305;Integrierte Sekundarschule;fa-building-o;red;12660000;52.398399;13.403988;Priorität 2 oder 3
11S05;Schule am grünen Grund;Herzbergstr. 79;10365;Übrige Förderschwerpunkte;fa-building-o;blue;660000;52.52822;13.50858;unbekannte Priorität
06G33;Friedrich-Drake-Schule;Drakestr. 80;12205;Grundschule;fa-building-o;blue;1190000;52.43254;13.30621;unbekannte Priorität
04Y08;Hildegard-Wegscheider-Gymnasium;Lassenstr. 16-20;14193;Gymnasium;fa-building-o;blue;4390000;52.485116;13.275931;unbekannte Priorität
07K03;Gustav-Heinemann-Schule;Waldsassener Str. 62;12279;Integrierte Sekundarschule;fa-building-o;blue;3200000;52.40662;13.34754;unbekannte Priorität
12G15;Hoffmann-von-Fallersleben-Grundschule;Ziekowstr. 80-88;13509;Grundschule;fa-building-o;blue;4530000;52.58744;13.29515;unbekannte Priorität
06Y11;Goethe-Gymnasium Lichterfelde;Drakestr. 72-75;12205;Gymnasium;fa-building-o;red;10030000;52.434929;13.305363;Höchste Priorität
11G31;Schmetterlings-Grundschule;Dolgenseestr. 60;10319;Grundschule;fa-building-o;green;0;52.49417;13.50546;unbekannte Priorität
12G19;Münchhausen-Grundschule;Artemisstr. 22-26;13469;Grundschule;fa-building-o;orange;5570000;52.60851;13.31718;Priorität 2 oder 3
08G31;Janusz-Korczak-Schule (Grundschule);Wildhüterweg 5;12353;Grundschule;fa-building-o;orange;8040000;52.42179;13.45659;Priorität 2 oder 3
06K08;Max-von-Laue-Schule;Dürerstr. 27;12203;Integrierte Sekundarschule;fa-building-o;blue;1100000;52.43725;13.305628;unbekannte Priorität
08K01;Walter-Gropius-Schule (Gemeinschaftsschule);Fritz-Erler-Allee 86;12351;Integrierte Sekundarschule;fa-building-o;red;17000000;52.42934;13.46355;Priorität 2 oder 3
11G23;Friedrichsfelder Grundschule;Lincolnstr. 67;10315;Grundschule;fa-building-o;blue;3320000;52.503;13.50355;unbekannte Priorität
06G29;Grundschule am Karpfenteich;Hildburghauser Str. 135;12209;Grundschule;fa-building-o;blue;4540000;52.417401;13.333982;unbekannte Priorität
11G21;Schule Am Faulen See;Degnerstr. 71;13053;Grundschule;fa-building-o;blue;1150000;52.5521;13.49837;unbekannte Priorität
04G22;Grunewald-Grundschule;Delbrückstr. 20A;14193;Grundschule;fa-building-o;blue;3890000;52.484525;13.281094;unbekannte Priorität
08G16;Hugo-Heimann-Schule;Hugo-Heimann-Str. 20;12353;Grundschule;fa-building-o;orange;5280000;52.42538;13.45705;Priorität 2 oder 3
09G04;Sonnenblumen-Schule (Grundschule);Radenzer Str. 16;12437;Grundschule;fa-building-o;blue;1500000;52.46163;13.48872;unbekannte Priorität
07G32;Bruno-H.-Bürgel-Grundschule;Rackebüller Weg 70;12305;Grundschule;fa-building-o;orange;6710000;52.404902;13.402536;Höchste Priorität
12G20;Grundschule am Vierrutenberg;Am Vierrutenberg 59-65;13469;Grundschule;fa-building-o;blue;2970000;52.617516;13.339396;unbekannte Priorität
11G17;Brodowin-Grundschule;Liebenwalder Str. 22;13055;Grundschule;fa-building-o;blue;4950000;52.53738;13.50067;unbekannte Priorität
06Y10;Lilienthal-Gymnasium;Ringstr. 2-3;12203;Gymnasium;fa-building-o;red;10470000;52.43595;13.31215;Höchste Priorität
06K06;Anna Essinger Gemeinschaftsschule;Tietzenweg 101;12203;Integrierte Sekundarschule;fa-building-o;orange;7000000;52.439089;13.309116;Höchste Priorität
12S06;Toulouse-Lautrec-Schule;Miraustr. 120-126;13509;Übrige Förderschwerpunkte;fa-building-o;orange;8940000;52.58901;13.30389;Höchste Priorität
06G26;Käthe-Kruse-Grundschule;Tietzenweg 108;12203;Grundschule;fa-building-o;blue;3150000;52.438186;13.310138;unbekannte Priorität
08G27;Oskar-Heinroth-Schule (Grundschule);Rohrdommelweg 1;12359;Grundschule;fa-building-o;orange;7950000;52.44057;13.47209;Priorität 2 oder 3
06G24;Grundschule unter den Kastanien;Kastanienstr. 6 -8;12209;Grundschule;fa-building-o;orange;5770000;52.42546;13.32527;Höchste Priorität
07G34;Marienfelder Schule (Grundschule);Erbendorfer Weg 13;12279;Grundschule;fa-building-o;orange;8530000;52.41209;13.35184;Höchste Priorität
04Y09;Walther-Rathenau-Gymnasium;Herbertstr. 2-6;14193;Gymnasium;fa-building-o;orange;6370000;52.49143;13.28135;Priorität 2 oder 3
11G08;Robinson-Grundschule;Wönnichstr. 7;10317;Grundschule;fa-building-o;blue;2700000;52.510047;13.50046;unbekannte Priorität
12G12;Borsigwalder Grundschule;Miraustr. 100;13509;Grundschule;fa-building-o;blue;2840000;52.58822;13.30561;unbekannte Priorität
04G24;Carl-Orff-Grundschule;Berkaer Str. 9-10;14199;Grundschule;fa-building-o;orange;6910000;52.47841;13.28709;Priorität 2 oder 3
12K06;Benjamin-Franklin-Schule (Integrierte Sekundarschule);Sommerfelder Str. 5-7;13509;Integrierte Sekundarschule;fa-building-o;orange;7170000;52.581447;13.300983;Priorität 2 oder 3
08K04;Heinrich-Mann-Schule;Gerlinger Str. 22;12353;Integrierte Sekundarschule;fa-building-o;orange;6880000;52.41578;13.43231;Priorität 2 oder 3
08G34;Lisa-Tetzner-Schule (Grundschule);Hasenhegerweg 12;12353;Grundschule;fa-building-o;orange;7370000;52.42254;13.44504;Priorität 2 oder 3
08S05;Schule am Hasenhegerweg;Hasenhegerweg 12;12353;"Förderschwerp.""Lernen""";fa-building-o;green;0;52.42254;13.44504;Höchste Priorität
12Y07;Romain-Rolland-Gymnasium;Place Moliere 4;13469;Gymnasium;fa-building-o;red;16370000;52.598998;13.317865;Priorität 2 oder 3
12S01;Stötzner-Schule;Tietzstr. 26-28;13509;"Förderschwerp.""Lernen""";fa-building-o;blue;3470000;52.584273;13.304873;unbekannte Priorität
11K09;Philipp-Reis-Schule (Integrierte Sekundarschule);Werneuchener Str. 15;13055;Integrierte Sekundarschule;fa-building-o;orange;5060000;52.53952;13.49572;Priorität 2 oder 3
06G23;Kronach-Grundschule;Moltkestr. 24-26;12203;Grundschule;fa-building-o;orange;8280000;52.44167;13.313098;Höchste Priorität
12G28;Grundschule in den Rollbergen;Waldshuter Zeile 6;13469;Grundschule;fa-building-o;orange;6230000;52.609905;13.335731;Priorität 2 oder 3
06Y12;Willi-Graf-Gymnasium;Ostpreußendamm 166;12207;Gymnasium;fa-building-o;orange;7300000;52.43469;13.32096;Höchste Priorität
08Y05;Leonardo-da-Vinci-Gymnasium;Haewererweg 35;12349;Gymnasium;fa-building-o;blue;1750000;52.41623;13.42658;unbekannte Priorität
07G36;Grundschule am Dielingsgrund;Dielingsgrund 35;12305;Grundschule;fa-building-o;orange;7040000;52.41166;13.40863;Priorität 2 oder 3
08G22;Schule am Regenweiher (Grundschule);Johannisthaler Chaussee 328;12351;Grundschule;fa-building-o;orange;5490000;52.42985;13.45178;Priorität 2 oder 3
09A05;Treptow-Kolleg;Kiefholzstr. 274;12437;Volkshochschul-Kolleg;fa-building-o;blue;4170000;52.46818;13.48463;unbekannte Priorität
09S06;6. Schule;Köpenicker Landstr. 185A;12437;Grundschule;fa-building-o;blue;3240000;52.473436;13.48707;unbekannte Priorität
08G26;Christoph-Ruden-Schule (Grundschule);An den Achterhöfen 13;12349;Grundschule;fa-building-o;orange;6530000;52.421067;13.435095;Priorität 2 oder 3
07K05;Solling-Schule;Alt-Marienfelde 52;12277;Integrierte Sekundarschule;fa-building-o;red;13740000;52.41397;13.36527;Höchste Priorität
11Y10;Manfred-von-Ardenne-Gymnasium;Werneuchener Str. 27-28;13055;Gymnasium;fa-building-o;red;10660000;52.54188;13.49242;Priorität 2 oder 3
04G09;Erwin-von-Witzleben-Grundschule;Halemweg 34;13627;Grundschule;fa-building-o;blue;2840000;52.53967;13.2873;unbekannte Priorität
04G23;Alt-Schmargendorf-Grundschule;Reichenhaller Str. 8;14199;Grundschule;fa-building-o;red;10810000;52.477085;13.293432;Höchste Priorität
11G05;Grundschule auf dem lichten Berg;Atzpodienstr. 19;10365;Grundschule;fa-building-o;blue;2080000;52.51686;13.49421;unbekannte Priorität
11K10;Grüner Campus Malchow (Gemeinschaftsschule);Malchower Chaussee 2;13051;Integrierte Sekundarschule;fa-building-o;red;11830000;52.569831;13.479469;Priorität 2 oder 3
06G27;Grundschule am Königsgraben;Gallwitzallee 136-144;12249;Grundschule;fa-building-o;blue;4380000;52.42303;13.34815;unbekannte Priorität
07G28;Kiepert-Grundschule;Prechtlstr. 21-23;12277;Grundschule;fa-building-o;orange;9350000;52.41591;13.37327;Priorität 2 oder 3
07S03;Steinwald-Schule;Hanielweg 7-9;12277;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;green;0;52.41783;13.36458;unbekannte Priorität
11G19;Obersee-Grundschule;Roedernstr. 69-72;13053;Grundschule;fa-building-o;green;0;52.543711;13.488079;unbekannte Priorität
08S07;Schule am Bienwaldring;Breitunger Weg 1;12349;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;orange;6840000;52.42178;13.42537;Priorität 2 oder 3
03G35;Platanengrundschule;Hauptstr. 20;13159;Grundschule;fa-building-o;blue;1350000;52.618258;13.389549;unbekannte Priorität
08G29;Wetzlar-Schule (Grundschule);Tischlerzeile 34;12351;Grundschule;fa-building-o;orange;5070000;52.43092;13.44294;Priorität 2 oder 3
11Y11;Immanuel-Kant-Gymnasium;Lückstr. 63;10317;Gymnasium;fa-building-o;orange;7240000;52.501956;13.489635;Priorität 2 oder 3
09G03;Schule am Heidekampgraben (Grundschule);Hänselstr. 14;12437;Grundschule;fa-building-o;blue;1900000;52.46872;13.47837;unbekannte Priorität
04K08;Peter-Ustinov-Schule;Kuno-Fischer-Str. 22-26;14057;Integrierte Sekundarschule;fa-building-o;blue;2530000;52.505241;13.290548;unbekannte Priorität
08S09;Schule an der Windmühle;Buckower Damm 176;12349;Integrierte Sekundarschule;fa-building-o;blue;2530000;52.42741;13.43451;unbekannte Priorität
04K07;Integrierte Sekundarschule Wilmersdorf;Kranzer Str. 3;14199;Integrierte Sekundarschule;fa-building-o;orange;8520000;52.482808;13.296098;Priorität 2 oder 3
08G30;Schule am Sandsteinweg (Grundschule);Hornblendeweg 2;12349;Grundschule;fa-building-o;orange;7650000;52.41829;13.40469;Priorität 2 oder 3
06G16;Rothenburg-Grundschule;Rothenburgstr. 18;12165;Grundschule;fa-building-o;blue;30000;52.45398;13.31302;unbekannte Priorität
06Y09;Fichtenberg-Oberschule;Rothenburgstr. 18;12165;Gymnasium;fa-building-o;green;0;52.45398;13.31302;unbekannte Priorität
06G31;Grundschule an der Bäke;Haydnstr. 15;12203;Grundschule;fa-building-o;orange;8200000;52.447783;13.318838;Höchste Priorität
11K04;Gutenberg-Schule;Sandinostr. 10;13055;Integrierte Sekundarschule;fa-building-o;orange;6250000;52.53573;13.48743;Priorität 2 oder 3
06K04;Bröndby-Schule (Integrierte Sekundarschule);Dessauerstr. 63;12249;Integrierte Sekundarschule;fa-building-o;red;15120000;52.428237;13.345888;Höchste Priorität
03G21;Grundschule unter den Bäumen;Alt-Blankenburg 26;13129;Grundschule;fa-building-o;blue;2940000;52.592262;13.454422;unbekannte Priorität
06G21;Paul-Schneider-Grundschule;Seydlitzstr. 30-34;12249;Grundschule;fa-building-o;orange;5380000;52.431002;13.341243;Priorität 2 oder 3
12G30;Reineke-Fuchs-Grundschule;Foxweg 15;13403;Grundschule;fa-building-o;orange;6200000;52.574;13.30985;Priorität 2 oder 3
03G33;Jeanne-Barez-Schule (Grundschule);Hauptstr. 66;13127;Grundschule;fa-building-o;blue;1940000;52.60417;13.43415;unbekannte Priorität
12S04;Schule am Park;Eichborndamm 276-284;13437;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;blue;4700000;52.594285;13.330313;unbekannte Priorität
