id;title;address;zip;type;icon;color;costs;lat;lng;priority
03G40;Schule am Birkenhof;Arnouxstr. 18;13127;Grundschule;fa-building-o;blue;1640000;52.60791;13.42388;unbekannte Priorität
06S05;J.-A.-Zeune-Schule für Blinde und Berufsfachschule Dr. Silex;Rothenburgstr. 14;12165;Berufsschule mit sonderpäd. Aufgaben;fa-building-o;orange;6230000;52.455569;13.315047;Höchste Priorität
06Y06;Beethoven-Oberschule;Barbarastr. 9;12249;Gymnasium;fa-building-o;red;14610000;52.43293;13.34283;Höchste Priorität
08G35;Schule in der Köllnischen Heide (Grundschule);Hänselstr. 6;12057;Grundschule;fa-building-o;orange;6650000;52.4666;13.4721;Höchste Priorität
11G07;Hermann-Gmeiner-Grundschule;Harnackstr. 17;10365;Grundschule;fa-building-o;green;0;52.5101;13.48594;unbekannte Priorität
08G13;Bruno-Taut-Schule (Grundschule);Bruno-Taut-Ring 9C;12359;Grundschule;fa-building-o;blue;4530000;52.44095;13.44886;unbekannte Priorität
04G13;Nehring-Grundschule;Nehringstr. 9-10;14059;Grundschule;fa-building-o;red;12330000;52.514893;13.293865;Priorität 2 oder 3
12K12;Campus Hannah Höch (Gemeinschaftsschule);Finsterwalder Str. 52-56;13435;Integrierte Sekundarschule;fa-building-o;red;11180000;52.60028;13.34229;Priorität 2 oder 3
11G18;Grundschule am Wilhelmsberg;Sandinostr. 8;13055;Grundschule;fa-building-o;blue;4770000;52.537206;13.483664;unbekannte Priorität
04G21;Halensee-Grundschule;Joachim-Friedrich-Str. 35-36;10711;Grundschule;fa-building-o;orange;6620000;52.49993;13.2961;Priorität 2 oder 3
04G02;Lietzensee-Grundschule;Witzlebenstr. 34;14057;Grundschule;fa-building-o;blue;4350000;52.5094;13.29502;unbekannte Priorität
03G20;Grundschule im Moselviertel;Brodenbacher Weg 31;13088;Grundschule;fa-building-o;blue;2930000;52.559028;13.475454;unbekannte Priorität
09K07;Sophie-Brahe-Schule (Gemeinschaftsschule);Am Plänterwald 17-23;12435;Integrierte Sekundarschule;fa-building-o;orange;5940000;52.48171;13.47804;Priorität 2 oder 3
12K02;Bettina-von-Arnim-Schule;Senftenberger Ring 49;13435;Integrierte Sekundarschule;fa-building-o;red;18520000;52.60511;13.35859;Höchste Priorität
06Y07;Paulsen-Gymnasium;Gritznerstr. 57;12163;Gymnasium;fa-building-o;orange;9530000;52.46219;13.314388;Höchste Priorität
11G03;Grundschule im Gutspark;Josef-Orlopp-Str. 20;10367;Grundschule;fa-building-o;blue;1580000;52.52237;13.48307;unbekannte Priorität
12K03;Max-Beckmann-Schule (Integrierte Sekundarschule);Auguste-Viktoria-Allee 37;13403;Integrierte Sekundarschule;fa-building-o;orange;9370000;52.57153;13.31463;Priorität 2 oder 3
11G02;Grundschule am Roederplatz;Bernhard-Bästlein-Str. 22;10367;Grundschule;fa-building-o;blue;4900000;52.52899;13.48214;unbekannte Priorität
12G33;Lauterbach-Grundschule;Senftenberger Ring 41;13435;Grundschule;fa-building-o;orange;9550000;52.603879;13.359443;Priorität 2 oder 3
12S03;Lauterbach-Schule;Senftenberger Ring 41;13435;Übrige Förderschwerpunkte;fa-building-o;blue;750000;52.603879;13.359443;unbekannte Priorität
08S08;Schilling-Schule;Paster-Behrens-Str. 81;12359;Übrige Förderschwerpunkte;fa-building-o;red;11040000;52.442637;13.444198;Priorität 2 oder 3
03G44;Georg-Zacharias-Grundschule;Sulzfelder Str. 15;13088;Grundschule;fa-building-o;blue;1800000;52.55219;13.47502;unbekannte Priorität
04K06;Schule am Schloss (Integrierte Sekundarschule);Schloßstr. 55A;14059;Integrierte Sekundarschule;fa-building-o;red;12530000;52.5161;13.29812;Priorität 2 oder 3
11G16;Schule an der Victoriastadt;Nöldnerstr. 44;10317;Grundschule;fa-building-o;blue;2450000;52.50159;13.48054;unbekannte Priorität
04G11;Helmuth-James-von-Moltke-Grundschule;Heckerdamm 221;13627;Grundschule;fa-building-o;blue;4440000;52.53903;13.30104;unbekannte Priorität
12G10;Peter-Witte-Grundschule;Rathauspromenade 75;13437;Grundschule;fa-building-o;orange;6200000;52.5863;13.33039;Priorität 2 oder 3
11K02;Mildred-Harnack-Schule;Schulze-Boysen-Str. 12;10365;Integrierte Sekundarschule;fa-building-o;orange;8280000;52.511321;13.481213;Priorität 2 oder 3
04G12;Schinkel-Grundschule;Nithackstr. 8;10585;Grundschule;fa-building-o;orange;7530000;52.51782;13.29876;Priorität 2 oder 3
11S06;Selma-Lagerlöf-Schule;Bernhard-Bästlein-Str. 56;10367;Übrige Förderschwerpunkte;fa-building-o;orange;5480000;52.53183;13.47998;Priorität 2 oder 3
12K07;Jean-Krämer-Schule (Integrierte Sekundarschule) Wittenau;Alt-Wittenau 8-12;13437;Integrierte Sekundarschule;fa-building-o;red;10670000;52.58995;13.33545;Priorität 2 oder 3
12G27;Chamisso-Grundschule;Senftenberger Ring 27;13435;Grundschule;fa-building-o;orange;5810000;52.60169;13.35807;Priorität 2 oder 3
11K06;Schule am Rathaus;Rathausstr. 8;10367;Integrierte Sekundarschule;fa-building-o;blue;3250000;52.515892;13.48038;unbekannte Priorität
12Y08;Thomas-Mann-Gymnasium;Königshorster Str. 10;13439;Gymnasium;fa-building-o;red;16100000;52.59848;13.35224;Höchste Priorität
08K12;Kepler-Schule;Zwillingestr. 21;12057;Integrierte Sekundarschule;fa-building-o;blue;4950000;52.46737;13.46477;unbekannte Priorität
04G19;Grundschule am Rüdesheimer Platz;Rüdesheimer Str. 24-30;14197;Grundschule;fa-building-o;orange;7900000;52.47113;13.31312;Priorität 2 oder 3
02G11;Thalia-Grundschule;Alt-Stralau 34;10245;Grundschule;fa-building-o;blue;650000;52.492881;13.476151;unbekannte Priorität
08G20;Sonnen-Schule (Grundschule);Dammweg 228;12057;Grundschule;fa-building-o;blue;4060000;52.47197;13.46714;unbekannte Priorität
04K05;Paula-Fürst-Schule (Gemeinschaftsschule);Sybelstr. 20-21;10629;Integrierte Sekundarschule;fa-building-o;orange;5350000;52.50227;13.30194;Priorität 2 oder 3
06G20;Alt-Lankwitzer Grundschule;Schulstr. 17-21;12247;Grundschule;fa-building-o;blue;4600000;52.437023;13.351096;unbekannte Priorität
06S03;Peter-Frankenfeld-Schule;Wedellstr. 26;12247;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;blue;2100000;52.43515;13.35522;unbekannte Priorität
06G28;Ludwig-Bechstein-Grundschule;Halbauer Weg 25;12249;Grundschule;fa-building-o;orange;5790000;52.43255;13.36236;Priorität 2 oder 3
06G15;Dunant-Grundschule;Gritznerstr. 19-23;12163;Grundschule;fa-building-o;orange;5880000;52.46486;13.31818;Höchste Priorität
08Y03;Albert-Einstein-Gymnasium;Parchimer Allee 109;12359;Gymnasium;fa-building-o;red;15780000;52.44553;13.44245;Priorität 2 oder 3
04Y04;Gottfried-Keller-Gymnasium;Olbersstr. 38;10589;Gymnasium;fa-building-o;red;13390000;52.52888;13.3022;Priorität 2 oder 3
04K09;Otto-von-Guericke-Schule (Integrierte Sekundarschule);Eisenzahnstr. 47-48;10709;Integrierte Sekundarschule;fa-building-o;red;11540000;52.49276;13.30516;Priorität 2 oder 3
06Y13;Gymnasium Steglitz;Heesestr. 15;12169;Gymnasium;fa-building-o;orange;6690000;52.45671;13.32644;Höchste Priorität
11S02;Schule am Fennpfuhl;Alfred-Jung-Str. 19;10369;"Förderschwerp.""Lernen""";fa-building-o;blue;4400000;52.52392;13.4769;unbekannte Priorität
06K03;Kopernikus-Schule (Integrierte Sekundarschule);Lepsiusstr. 24-28;12163;Integrierte Sekundarschule;fa-building-o;orange;7190000;52.4643;13.32069;Höchste Priorität
08K06;Fritz-Karsen-Schule (Gemeinschaftsschule);Onkel-Bräsig-Str. 76-78;12359;Integrierte Sekundarschule;fa-building-o;red;18380000;52.44865;13.44389;Priorität 2 oder 3
04G08;Mierendorff-Grundschule;Mierendorffstr. 20-24;10589;Grundschule;fa-building-o;orange;9500000;52.523791;13.303338;Priorität 2 oder 3
04G20;Katharina-Heinroth-Grundschule;Münstersche Str. 15-17;10709;Grundschule;fa-building-o;orange;8720000;52.494;13.30619;Priorität 2 oder 3
12G11;Ringelnatz-Grundschule;Wilhelm-Gericke-Str. 7;13437;Grundschule;fa-building-o;blue;3840000;52.5861;13.33753;unbekannte Priorität
12G09;Grundschule an der Peckwisch;Tornower Weg 26-34;13439;Grundschule;fa-building-o;blue;4640000;52.59299;13.34869;unbekannte Priorität
12G29;Hermann-Schulz-Grundschule;Kienhorststr. 67-79;13403;Grundschule;fa-building-o;orange;7060000;52.57359;13.32554;Priorität 2 oder 3
06Y08;Hermann-Ehlers-Oberschule;Elisenstr. 3-4;12169;Gymnasium;fa-building-o;red;10150000;52.45297;13.33373;Höchste Priorität
12G32;Charlie-Chaplin-Grundschule;Wilhelmsruher Damm 90-94;13439;Grundschule;fa-building-o;blue;2840000;52.59744;13.36465;unbekannte Priorität
06K10;Helene-Lange-Schule (Integrierte Sekundarschule);Lauenburger Str. 110;12169;Integrierte Sekundarschule;fa-building-o;orange;7550000;52.4528;13.33586;Priorität 2 oder 3
11S12;Nils-Holgersson-Schule;Otto-Marquardt-Str. 12-14;10369;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;green;0;52.53405;13.47214;unbekannte Priorität
12G26;Märkische Grundschule;Dannenwalder Weg 163-165;13439;Grundschule;fa-building-o;blue;4850000;52.5952;13.36016;unbekannte Priorität
07G37;Ikarus-Grundschule;Körtingstr. 45;12107;Grundschule;fa-building-o;orange;6900000;52.43363;13.38389;Priorität 2 oder 3
08K03;Otto-Hahn-Schule;Buschkrugallee 63;12359;Integrierte Sekundarschule;fa-building-o;blue;3240000;52.45809;13.449;unbekannte Priorität
11S07;Carl-von-Linné-Schule;Paul-Junius-Str. 15;10367;Berufsschule mit sonderpäd. Aufgaben;fa-building-o;blue;1280000;52.5217;13.47301;unbekannte Priorität
04S02;Arno-Fuchs-Schule;Richard-Wagner-Str. 30;10585;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;blue;3840000;52.51489;13.30717;unbekannte Priorität
07G17;Stechlinsee-Grundschule;Rheingaustr. 7;12161;Grundschule;fa-building-o;blue;2800000;52.46934;13.32242;unbekannte Priorität
06G32;Grundschule am Stadtpark Steglitz;Karl-Stieler-Str. 10-11;12167;Grundschule;fa-building-o;blue;2760000;52.449314;13.34298;unbekannte Priorität
08K11;Alfred-Nobel-Schule;Britzer Damm 164;12347;Integrierte Sekundarschule;fa-building-o;blue;2190000;52.448;13.43469;unbekannte Priorität
07Y03;Rheingau-Gymnasium;Schwalbacher Str. 3-4;12161;Gymnasium;fa-building-o;red;10360000;52.470206;13.322611;Priorität 2 oder 3
02G08;Grundschule am Traveplatz;Jessnerstr. 24-32;10247;Grundschule;fa-building-o;blue;3040000;52.511492;13.471855;unbekannte Priorität
12G07;Mark-Twain-Grundschule;Auguste-Viktoria-Allee 95;13403;Grundschule;fa-building-o;blue;4890000;52.56864;13.3264;unbekannte Priorität
07Y04;Paul-Natorp-Gymnasium;Goßlerstr. 13-15;12161;Gymnasium;fa-building-o;green;0;52.46939;13.32431;unbekannte Priorität
02G04;Pettenkofer-Grundschule;Pettenkoferstr. 20-24;10247;Grundschule;fa-building-o;orange;5070000;52.518656;13.471;Priorität 2 oder 3
04S06;Finkenkrug-Schule;Mannheimer Str. 21-22;10713;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;blue;1780000;52.48448;13.31606;unbekannte Priorität
07G16;Ruppin-Grundschule;Offenbacher Str. 5A;14197;Grundschule;fa-building-o;red;12860000;52.47538;13.32137;Höchste Priorität
04Y03;Sophie-Charlotte-Gymnasium;Sybelstr. 2;10629;Gymnasium;fa-building-o;orange;7210000;52.5023;13.31237;Priorität 2 oder 3
08G19;Herman-Nohl-Schule (Grundschule);Hannemannstr. 69;12347;Grundschule;fa-building-o;blue;1960000;52.455159;13.43894;unbekannte Priorität
08S03;Herman-Nohl-Schule;Hannemannstr. 69;12347;"Förderschwerp.""Lernen""";fa-building-o;green;0;52.455159;13.43894;unbekannte Priorität
07G27;Rudolf-Hildebrand-Grundschule;Friedenstr. 23-25;12107;Grundschule;fa-building-o;orange;8980000;52.43886;13.3855;Priorität 2 oder 3
02G34;34. Schule (Grundschule);Scharnweberstr. 19;10247;Grundschule;fa-building-o;blue;270000;52.51279;13.46783;unbekannte Priorität
11G01;Sonnenuhr-Grundschule;Franz-Jacob-Str. 33;10369;Grundschule;fa-building-o;blue;3670000;52.52933;13.46695;unbekannte Priorität
11Y02;Johann-Gottfried-Herder-Gymnasium;Franz-Jacob-Str. 8;10369;Gymnasium;fa-building-o;blue;1480000;52.52671;13.467245;unbekannte Priorität
06G14;Sachsenwald-Grundschule;Sachsenwaldstr. 20-21;12157;Grundschule;fa-building-o;blue;3490000;52.46151;13.3354;unbekannte Priorität
04Y07;Friedrich-Ebert-Gymnasium;Blissestr. 22;10713;Gymnasium;fa-building-o;orange;8430000;52.484621;13.319289;Höchste Priorität
03G43;Grundschule Wilhelmsruh;Lessingstr. 44;13158;Grundschule;fa-building-o;blue;2100000;52.5903;13.36421;unbekannte Priorität
04G01;Eichendorff-Grundschule;Goethestr. 19;10625;Grundschule;fa-building-o;blue;4660000;52.50921;13.31305;Priorität 2 oder 3
04S07;Comenius-Schule;Gieselerstr. 4;10713;Grundschule;fa-building-o;red;11020000;52.48869;13.3181;Priorität 2 oder 3
03G17;Grundschule am Weißen See;Amalienstr. 6;13086;Grundschule;fa-building-o;orange;8790000;52.555294;13.457004;Höchste Priorität
04G26;Birger-Forell-Grundschule;Koblenzer Str. 22-24;10715;Grundschule;fa-building-o;orange;5660000;52.480726;13.321893;Priorität 2 oder 3
08G24;Schule am Teltowkanal (Grundschule);Rungiusstr. 46;12347;Grundschule;fa-building-o;blue;3370000;52.45925;13.44063;unbekannte Priorität
03G28;Grundschule im Hasengrund;Charlottenstr. 19;13156;Grundschule;fa-building-o;green;0;52.59089;13.410577;unbekannte Priorität
06G17;Grundschule am Insulaner;Hanstedter Weg 11-15;12169;Grundschule;fa-building-o;blue;4430000;52.45185;13.34956;unbekannte Priorität
03G18;Picasso-Grundschule;Gounodstr. 71;13088;Grundschule;fa-building-o;blue;3460000;52.547032;13.460359;unbekannte Priorität
02G09;Zille-Grundschule;Boxhagener Str. 46;10245;Grundschule;fa-building-o;blue;1180000;52.50898;13.4653;unbekannte Priorität
03G13;Rudolf-Dörrier-Grundschule;Kastanienallee 59;13158;Grundschule;fa-building-o;blue;4910000;52.59125;13.37612;unbekannte Priorität
07G31;Carl-Sonnenschein-Grundschule;Am Hellespont 4-6;12109;Grundschule;fa-building-o;blue;710000;52.443699;13.408152;unbekannte Priorität
07G15;Fläming-Grundschule;Illstr. 4-6;12161;Grundschule;fa-building-o;orange;7250000;52.46839;13.3329;Höchste Priorität
04Y10;Marie-Curie-Gymnasium;Weimarische Str. 21;10715;Gymnasium;fa-building-o;orange;5050000;52.480119;13.324748;Priorität 2 oder 3
04G07;Ludwig-Cauer-Grundschule;Cauerstr. 36-38;10587;Grundschule;fa-building-o;orange;6920000;52.515043;13.315123;Priorität 2 oder 3
04K03;Robert-Jungk-Schule;Sächsische Str. 58;10707;Integrierte Sekundarschule;fa-building-o;blue;3200000;52.49448;13.31872;unbekannte Priorität
07K07;Johanna-Eck-Schule (Integrierte Sekundarschule);Ringstr. 103-106;12105;Integrierte Sekundarschule;fa-building-o;red;13340000;52.44692;13.36411;Höchste Priorität
04G17;Johann-Peter-Hebel-Grundschule;Emser Str. 50;10719;Grundschule;fa-building-o;orange;5890000;52.49541;13.31942;Priorität 2 oder 3
08G36;Löwenzahn-Schule (Grundschule);Drorystr. 3;12055;Grundschule;fa-building-o;blue;4860000;52.472499;13.448771;unbekannte Priorität
12G04;Till-Eulenspiegel-Grundschule;Humboldtstr. 8-13;13407;Grundschule;fa-building-o;orange;5530000;52.5732;13.3423;Priorität 2 oder 3
01K04;Heinrich-von-Stephan-Schule (Gemeinschaftsschule);Neues Ufer 6;10553;Integrierte Sekundarschule;fa-building-o;orange;6980000;52.524775;13.316714;Priorität 2 oder 3
04Y11;Goethe-Gymnasium;Gasteiner Str. 23;10717;Gymnasium;fa-building-o;orange;7130000;52.48759;13.3225;Priorität 2 oder 3
08G23;Zürich-Schule (Grundschule);Wederstr. 49;12347;Grundschule;fa-building-o;blue;1900000;52.462585;13.439533;unbekannte Priorität
08S01;Adolf-Reichwein-Schule;Sonnenallee 188;12059;"Förderschwerp.""Lernen""";fa-building-o;orange;5350000;52.475733;13.450826;Priorität 2 oder 3
02Y03;Heinrich-Hertz-Oberschule;Rigaer Str. 81-82;10247;Gymnasium;fa-building-o;orange;7780000;52.51695;13.46306;Höchste Priorität
09G30;Kiefholz-Grundschule;Kiefholzstr. 45;12435;Grundschule;fa-building-o;blue;950000;52.48626;13.45609;unbekannte Priorität
07Y07;Eckener-Gymnasium;Kaiserstr. 17-21;12105;Gymnasium;fa-building-o;orange;9540000;52.4451;13.38052;Höchste Priorität
03Y14;Primo-Levi-Gymnasium;Pistoriusstr. 133;13086;Gymnasium;fa-building-o;red;19850000;52.5516;13.45369;Höchste Priorität
08G18;Eduard-Mörike-Schule (Grundschule);Stuttgarter Str. 35-39;12059;Grundschule;fa-building-o;orange;7930000;52.477969;13.450143;Priorität 2 oder 3
03G36;Elisabeth-Christinen-Grundschule;Lindenberger Str. 12;13156;Grundschule;fa-building-o;orange;7650000;52.58294;13.41741;Höchste Priorität
04G04;Joan-Miró-Grundschule;Bleibtreustr. 43;10623;Grundschule;fa-building-o;orange;8030000;52.50357;13.32014;Priorität 2 oder 3
02G10;Modersohn-Grundschule;Niemannstr. 3;10245;Grundschule;fa-building-o;blue;510000;52.50705;13.46024;unbekannte Priorität
03K08;Hagenbeck-Schule;Gustav-Adolf-Str. 60;13086;Integrierte Sekundarschule;fa-building-o;orange;5080000;52.55879;13.44729;Priorität 2 oder 3
03G38;Grundschule im Blumenviertel;Syringenplatz 30;10407;Grundschule;fa-building-o;blue;3720000;52.535141;13.458074;unbekannte Priorität
03K03;Konrad-Duden-Schule (Integrierte Sekundarschule);Rolandstr. 35;13156;Integrierte Sekundarschule;fa-building-o;blue;1880000;52.58183;13.41744;unbekannte Priorität
08G03;Hans-Fallada-Schule (Grundschule);Harzer Str. 73;12059;Grundschule;fa-building-o;orange;7860000;52.483564;13.451851;Priorität 2 oder 3
08S06;Hans-Fallada-Schule;Harzer Str. 73-74;12059;"Förderschwerp.""Lernen""";fa-building-o;green;0;52.483564;13.451851;unbekannte Priorität
07G25;Ludwig-Heck-Grundschule;Königstr. 32;12105;Grundschule;fa-building-o;orange;7430000;52.447125;13.383928;Priorität 2 oder 3
07K10;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Integrierte Sekundarschule;fa-building-o;orange;8750000;52.47618;13.33314;Höchste Priorität
04K02;Friedensburg-Schule;Goethestr. 8-9;10623;Integrierte Sekundarschule;fa-building-o;red;12860000;52.50908;13.32082;Priorität 2 oder 3
08G17;Richard-Schule (Grundschule);Richardplatz 14;12055;Grundschule;fa-building-o;blue;3070000;52.47359;13.44439;unbekannte Priorität
07G23;Schätzelberg-Grundschule;Wolfsburger Weg 13-19;12109;Grundschule;fa-building-o;orange;5840000;52.4487;13.40066;Höchste Priorität
02K06;Emanuel-Lasker-Schule;Modersohnstr. 53;10245;Integrierte Sekundarschule;fa-building-o;blue;2220000;52.50277;13.45729;unbekannte Priorität
04Y01;Schiller-Gymnasium;Schillerstr. 125-127;10625;Gymnasium;fa-building-o;red;11340000;52.50993;13.321596;Höchste Priorität
08Y01;Albrecht-Dürer-Gymnasium;Emser Str. 132-137;12051;Gymnasium;fa-building-o;blue;1830000;52.46947;13.43907;unbekannte Priorität
01G40;Möwensee-Grundschule;Afrikanische Str. 123-125;13351;Grundschule;fa-building-o;orange;6620000;52.55575;13.33375;Höchste Priorität
03Y15;Max-Delbrück-Gymnasium;Kuckhoffstr. 2-22;13156;Gymnasium;fa-building-o;orange;8200000;52.583884;13.402118;Höchste Priorität
02G03;Justus-von-Liebig-Grundschule;Liebigstr. 18A;10247;Grundschule;fa-building-o;orange;5430000;52.518699;13.457697;Priorität 2 oder 3
03S08;Panke-Schule;Galenusstr. 64;13187;"Förderschwerp.""Geistige Entwicklung""";fa-building-o;green;0;52.57877;13.41699;unbekannte Priorität
03G22;Grundschule am Wasserturm;Tino-Schwierzina-Str. 66;13089;Grundschule;fa-building-o;green;0;52.56546;13.43664;unbekannte Priorität
08G21;Silberstein-Schule (Grundschule);Silbersteinstr. 42;12051;Grundschule;fa-building-o;blue;3110000;52.466965;13.434906;unbekannte Priorität
03G47;Schule an der Strauchwiese;Mendelstr. 54;13187;Grundschule;fa-building-o;green;0;52.57805;13.41782;unbekannte Priorität
03S09;Schule an der Strauchwiese;Mendelstr. 54;13187;Übrige Förderschwerpunkte;fa-building-o;blue;200000;52.57805;13.41782;unbekannte Priorität
09G01;Bouché-Schule (Grundschule);Bouchestr. 5-10;12435;Grundschule;fa-building-o;blue;3820000;52.49327;13.45252;unbekannte Priorität
04G25;Cecilien-Schule (Grundschule);Nikolsburger Platz 5;10717;Grundschule;fa-building-o;orange;6060000;52.49331;13.32769;Priorität 2 oder 3
04G18;Ernst-Habermann-Grundschule;Prinzregentenstr. 33-34;10715;Grundschule;fa-building-o;blue;1720000;52.48328;13.33269;unbekannte Priorität
12K04;Paul-Löbe-Schule;Lindauer Allee 23-25;13407;Integrierte Sekundarschule;fa-building-o;red;10650000;52.57316;13.35461;Priorität 2 oder 3
08G15;Hermann-Sander-Schule (Grundschule);Mariendorfer Weg 69;12051;Grundschule;fa-building-o;orange;7130000;52.46416;13.43005;Priorität 2 oder 3
07K12;Friedenauer Gemeinschaftsschule;Rubensstr. 63;12157;Integrierte Sekundarschule;fa-building-o;green;0;52.469784;13.344068;unbekannte Priorität
08K09;Röntgen-Schule;Wildenbruchstr. 53;12435;Integrierte Sekundarschule;fa-building-o;orange;8350000;52.488886;13.449558;Priorität 2 oder 3
02Y04;Georg-Friedrich-Händel-Gymnasium;Frankfurter Allee 6A;10247;Gymnasium;fa-building-o;blue;2080000;52.515331;13.455796;unbekannte Priorität
07S01;Prignitz-Schule;Pöppelmannstr. 2;12157;"Förderschwerp.""Lernen""";fa-building-o;orange;7540000;52.46884;13.34519;Priorität 2 oder 3
02G02;Hausburg-Grundschule;Hausburgstr. 20;10249;Grundschule;fa-building-o;orange;6600000;52.524208;13.454324;Höchste Priorität
07G07;Lindenhof-Grundschule;Reglinstr. 29;12105;Grundschule;fa-building-o;blue;3200000;52.45809;13.36325;unbekannte Priorität
07G22;Paul-Klee-Grundschule;Konradinstr. 15-17;12105;Grundschule;fa-building-o;orange;8260000;52.454;13.37538;Höchste Priorität
08G12;Peter-Petersen-Schule (Grundschule);Jonasstr. 15;12053;Grundschule;fa-building-o;blue;1880000;52.47189;13.43548;unbekannte Priorität
08G14;Konrad-Agahd-Schule (Grundschule);Thomasstr. 39;12053;Grundschule;fa-building-o;blue;2120000;52.4725;13.43556;unbekannte Priorität
12G05;Kolumbus-Grundschule;Büchsenweg 23A;13409;Grundschule;fa-building-o;blue;4870000;52.57569;13.36622;unbekannte Priorität
03K04;Gustave-Eiffel-Schule;Hanns-Eisler-Str. 78-80;10409;Integrierte Sekundarschule;fa-building-o;orange;7020000;52.540662;13.44844;Höchste Priorität
07G06;Sternberg-Grundschule;Mettestr. 8;10825;Grundschule;fa-building-o;blue;2300000;52.48047;13.33924;unbekannte Priorität
07Y02;Rückert-Gymnasium;Mettestr. 8;10825;Gymnasium;fa-building-o;red;18070000;52.48047;13.33924;Höchste Priorität
03G32;Grundschule an den Buchen;Wilhelm-Wolff-Str. 19;13156;Grundschule;fa-building-o;blue;3000000;52.579207;13.394536;unbekannte Priorität
03G34;Mendel-Grundschule;Stiftsweg 3;13187;Grundschule;fa-building-o;blue;3820000;52.573478;13.416325;unbekannte Priorität
03K05;Heinz-Brandt-Schule;Langhansstr. 120;13086;Integrierte Sekundarschule;fa-building-o;blue;4720000;52.551192;13.441808;unbekannte Priorität
12Y01;Friedrich-Engels-Gymnasium;Emmentaler Str. 67;13407;Gymnasium;fa-building-o;red;12690000;52.56959;13.35743;Höchste Priorität
01Y08;Lessing-Gymnasium;Schöningstr. 17;13349;Gymnasium;fa-building-o;orange;9630000;52.55734;13.34371;Höchste Priorität
