id;title;SCHULE1;address;lat;lng;type;SCHULFORM1;icon;color;Gebaeudeklasse;KESSFaktor;Summe2011;Summe2012;Summe2013;Summe2014;Summe2015;SCHULE2;REGION2;SCHULFORM2;Kessfaktor2;Plankosten2016
;;;;;;;;;;;;;;;;;3. Gymnasium Altona;Altona;Grundschule;2;350000
5818;Abendschule St. Georg;;Rostocker Straße 41, 20099 Hamburg;53.557215;10.015731;Abendgymnasium;;fa-building-o;green;;;;;;;;;;;;
5819;Abendschule Vor dem Holstentor;Abendschule Vor dem Holstentor;Holstenglacis 6, 20355 Hamburg;53.558032;9.977063;Abendgymnasium;Abendschule;fa-building-o;green;4;0;;;13850;8858;;;;;;
5616;Adolph-Diesterweg-Schule;Adolph-Diesterweg-Schule;Felix-Jud-Ring 29, 21035 Hamburg;53.48722;10.147817;Grundschule;Grundschule;fa-building-o;green;2;2;;;19809;16452;22197;;;;;
5430;Adolph-Schönfelder-Schule;Adolph-Schönfelder-Schule;Zeisigstraße 3, 22081 Hamburg;53.577639;10.047449;Grundschule;Grundschule;fa-building-o;green;3,4;3;;;17550;19216;23412;;;;;
5810;Albert-Schweitzer-Gymnasium;Albert-Schweitzer-Gymnasium;Struckholt 27, 22337 Hamburg;53.628066;10.031383;Gymnasium;Gymnasium;fa-building-o;green;4;6;;;46521;25432;47320;Albert-Schweitzer-Gymnasium;Hamburg-Nord;Gymnasium;6;132700
5053;Albert-Schweitzer-Schule;Albert-Schweitzer-Schule;Schluchtweg 1, 22337 Hamburg;53.632579;10.047345;Stadtteilschule;Grundschule;fa-building-o;green;3,1;6;;;32954;23165;30870;;;;;
5860;Albrecht-Thaer-Gymnasium;Albrecht-Thaer-Gymnasium;Wegenkamp 3, 22527 Hamburg;53.600474;9.925237;Gymnasium;Gymnasium;fa-building-o;green;2,9;5;;;65540;57827;56499;Albrecht-Thaer-Gymnasium;Eimsbüttel;Gymnasium;5;550000
5840;Alexander-von-Humboldt-Gymnasium;Alexander-von-Humboldt-Gymnasium;Rönneburger Straße 50, 21079 Hamburg;53.438785;9.993343;Gymnasium;Gymnasium;fa-building-o;green;2,9;5;0;0;0;0;0;Alexander-von-Humboldt-Gymnasium;GMH - Süd;Gymnasium;5;106500
7915;Alsterring Gymnasium;;Wittenkamp 15, 22307 Hamburg;53.597049;10.048367;Gymnasium;;fa-building-o;green;;;;;;;;;;;;
;;Am Falkenberg;;;;;Grundschule;;;2,4;0;0;0;5164;0;0;Am Falkenberg;GMH - Süd;Grundschule / Stadtteilschule;4;67000
;;;;;;;;;;;;;;;;;Anna-Susanna-Stieg;Eimsbüttel;Grundschule;4;97050
;;;;;;;;;;;;;;;;;Anne-Frank-Schule + ReBBZ Wandsbek-Nord;Wandsbek-Süd;Grundschule;5;68000
5603;Anton-Rée-Schule Allermöhe;Anton-Rée-Schule Allermöhe;Von-Haeften-Straße 1, 21035 Hamburg;53.487769;10.16727;Grundschule;Grundschule;fa-building-o;green;3;3;;;28957;41453;54214;Anton-Ree-Schule;Bergedorf;Grundschule;3;107070
5100;Aueschule Finkenwerder;Aueschule Finkenwerder;Ostfrieslandstraße 91, 21129 Hamburg;53.526983;9.884702;Grundschule;Grundschule;fa-building-o;green;3,7;3;0;0;0;5284;0;;;;;
8014;August-Hermann-Francke-Schule Bahrenfeld;;Händelstraße 11, 22761 Hamburg;53.561996;9.907671;Grundschule;;fa-building-o;green;;;;;;;;;;;;
8016;August-Hermann-Francke-Schule Bergedorf;;Glasbläserhöfe 2, 21035 Hamburg;53.4829374;10.202108;Grundschule;;fa-building-o;green;;;;;;;;;;;;
8015;August-Hermann-Francke-Schule Berne;;Berner Allee 20, 22159 Hamburg;53.628827;10.133725;Grundschule;;fa-building-o;green;;;;;;;;;;;;
8008;August-Hermann-Francke-Schule Farmsen;;August-Krogmann-Straße 115, 22159 Hamburg;53.61493;10.114133;Grundschule;;fa-building-o;green;;;;;;;;;;;;
8012;August-Hermann-Francke-Schule Uhlenhorst;;Bachstraße 13, 22083 Hamburg;53.573279;10.028938;Stadtteilschule;;fa-building-o;green;;;;;;;;;;;;
;;B1 - Berufliche Schule Burgstraße W1 und W8;;;;;;;;;;;;;;;;;;;
;;B2 - Staatl. Handelsschule mit Wirtschaftsgymnasium Harburg H10;;;;;;;;;;;;;;;;;;;
;;B3 - Berufliche Schule für Wirtschaft und Steuern H12, Berufliche Schule Handel und Verwaltung H1;;;;;;;;;;;;;;;;;;;
;;B4 - Medienschule Hamburg H8;;;;;;;;;;;;;;;;;;;
;;B5 - Berufliche Schule für Banken, Versicherungen und Recht mit Beruflichem Gymnasium St. Pauli H16;;;;;Berufsschule;;;;;;;;5022;6370;;;;;
;;B6 -Berufliche Schule Uferstraße W 2, Fachschule für Sozialpädagogik FSP 1;;;;;Berufsschule;;;;;;;;;6416;;;;;
;;B7 - Gewerbeschule Gastronomie und Ernährung G11;;;;;;;;;;;;;;;;;;;
;;B8 - Gewerbeschule für Energietechnik G10;;;;;;;;;;;;;;;;;;;
;;Berufliche Medienschule Hamburg-Wandsbek (H8);;;;;Berufsschule;;;3,4;0;;;36939;14010;15170;;;;;
;;Berufliche Schule Am Lämmermarkt (H 2);;;;;Berufsschule;;;3;0;;;39649;39027;30874;;;;;
;;Berufliche Schule an der Alster (H11);;;;;Berufsschule;;;2,1;0;;;42707;30869;18223;;;;;
;;Berufliche Schule Bramfelder See (H 20);;;;;Berufsschule;;;3,1;0;;;53329;25323;24019;;;;;
;;Berufliche Schule City Süd (H 9);;;;;Berufsschule;;;4;0;;;65988;62744;56996;;;;;
;;Berufliche Schule Eppendorf (H 13);;;;;Berufsschule;;;3,4;0;;;37146;19676;12746;;;;;
;;Berufliche Schule für Büro-und Personalmanagement Bergedorf (H17);;;;;Berufsschule;;;3,7;0;;;31544;41269;16840;;;;;
;;Berufliche Schule für Sozialpädagogik - Anna-Warburg-Schule (W 3);;;;;Berufsschule;;;2,1;0;;;51647;42305;31515;Berufliche Schule für Sozialpädagogik - Anna-Warburg-Schule (W 3);Wandsbek-Süd;Grundschule;3;116000
;;Berufliche Schule für Wirtschaft HH-Eimsbüttel BS 26;;;;;Berufsschule;;;2,6;0;;;29416;40800;59364;;;;;
;;Berufliche Schule für Wirtschaft und IT City Nord (H 7);;;;;Berufsschule;;;3,1;0;;;57863;41487;40511;;;;;
;;Berufliche Schule Holz, Farbe, Textil (G 6);;;;;Berufsschule;;;3,2;0;;;85999;56584;73251;;;;;
;;Berufliche Schule Recycling- und Umwelttechnik (G 8);;;;;Berufsschule;;;4,3;0;;;86292;51522;34469;;;;;
;;Berufliche Schule William Lindley (G 2);;;;;Berufsschule;;;3;0;;;13610;32618;39759;;;;;
5418;Bildungszentrum für Blinde und Sehbehinderte;Bildungszentrum für Blinde und Sehbehinderte;Carl-Cohn-Straße 2, 22303 Hamburg;53.601392;10.01186;Sonderschule;Sonderschule;fa-building-o;green;4,4;0;;;20918;34569;30740;;;;;
7918;Bilinguale Grundschule PHORMS Hamburg;;Wendenstraße 35, 20097 Hamburg;53.547458;10.02699;Grundschule;;fa-building-o;green;;;;;;;;;;;;
8302;Bilinguales Gymnasium Phorms Hamburg;;Wendenstraße 35, 20097 Hamburg;53.547458;10.02699;Gymnasium;;fa-building-o;green;;;;;;;;;;;;
5097;Brüder-Grimm-Schule;Brüder-Grimm-Schule;Steinadlerweg 26, 22119 Hamburg;53.551606;10.106824;Stadtteilschule;Stadtteilschule;fa-building-o;green;4;2;;;23621;22337;25686;Brüder Grimm Schule;Hamburg-Mitte;Stadtteilschule;4;73000
3229;Bugenhagen-Schule Alsterdorf (Grundschule);;Alsterdorfer Straße 506, 22337 Hamburg;53.616453;10.027866;Grundschule;;fa-building-o;green;;;;;;;;;;;;
3223;Bugenhagen-Schule Alsterdorf (Stadtteilschule);;Alsterdorfer Straße 506, 22337 Hamburg;53.616453;10.027866;Stadtteilschule;;fa-building-o;green;;;;;;;;;;;;
3218;Bugenhagen-Schule Alsterdorf, Schule für Kinder mit besonderem Förderbedarf;;Alsterdorfer Straße 506, 22337 Hamburg;53.616453;10.027866;Sonderschule;;fa-building-o;green;;;;;;;;;;;;
3231;Bugenhagen-Schule Groß Flottbek;;Bei der Flottbeker Mühle 28, 22607 Hamburg;53.573012;9.869074;Grundschule;;fa-building-o;green;;;;;;;;;;;;
3232;Bugenhagen-Schule Hamm, Evangelische Grundschule Paulus;;Quellenweg 10, 20535 Hamburg;53.561475;10.059502;Grundschule;;fa-building-o;green;;;;;;;;;;;;
3225;Bugenhagen-Schule im Hessepark (Grundschule);;Oesterleystraße 22, 22587 Hamburg;53.562148;9.807543;Grundschule;;fa-building-o;green;;;;;;;;;;;;
3233;Bugenhagen-Schule im Hessepark (Stadtteilschule);;Oesterleystraße 22, 22587 Hamburg;53.562148;9.807543;Stadtteilschule;;fa-building-o;green;;;;;;;;;;;;
7911;Bugenhagen-Schule Ottensen, Evangelische Grundschule an der Osterkirche;;Bei der Osterkirche 17, 22765 Hamburg;53.555101;9.932323;Grundschule;;fa-building-o;green;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Burgunderweg;Eimsbüttel;Grundschule;5;131700
5462;Carl-Cohn-Schule;Carl-Cohn-Schule;Carl-Cohn-Straße 2, 22297 Hamburg;53.601392;10.01186;Grundschule;Grundschule;fa-building-o;green;3,8;4;;;31475;17577;23094;Carl-Cohn-Schule;Hamburg-Nord;Grundschule;4;82000
5463;Carl-Götze-Schule;Carl-Götze-Schule;Brödermannsweg 2, 22453 Hamburg;53.606962;9.977931;Grundschule;Grundschule;fa-building-o;green;4;5;;;21139;14980;18216;Carl-Götze-Schule;Hamburg-Nord;Grundschule;5;260000
5849;Carl-von-Ossietzky-Gymnasium;Carl-von-Ossietzky-Gymnasium;Müssenredder 59, 22399 Hamburg;53.655215;10.068211;Gymnasium;Gymnasium;fa-building-o;green;3,5;5;;;38457;40775;49224;;;;;
5862;Charlotte-Paulsen-Gymnasium;Charlotte-Paulsen-Gymnasium;Neumann-Reichardt-Straße 20, 22041 Hamburg;53.57252;10.078481;Gymnasium;Gymnasium;fa-building-o;green;3,5;5;;;34830;21057;14047;Charlotte-Paulsen-Gymnasium;Wandsbek-Süd;Grundschule;2;75000
8501;Christian- Morgenstern- Schule (Stadtteilschule);;Heinrichstraße 14, 22769 Hamburg;53.566061;9.957599;Stadtteilschule;;fa-building-o;green;;;;;;;;;;;;
7909;Christian-Morgenstern-Schule (Grundschule);;Heinrichstraße 14, 22769 Hamburg;53.566061;9.957599;Grundschule;;fa-building-o;green;;;;;;;;;;;;
5813;Christianeum;Christianeum;Otto-Ernst-Straße 34, 22605 Hamburg;53.55805;9.874134;Gymnasium;Gymnasium;fa-building-o;green;4;6;;;28797;44939;36322;;;;;
7706;Christophorus-Schule;;Bergstedter Chaussee 205, 22395 Hamburg;53.675663;10.13557;Sonderschule;;fa-building-o;green;;;;;;;;;;;;
5615;Clara-Grunwald-Schule;Clara-Grunwald-Schule;Walter-Rothenburg-Weg 37, 21035 Hamburg;53.485665;10.152028;Grundschule;Grundschule;fa-building-o;green;2;2;;;;101573;51832;Clara-Grunwald-Schule;Bergedorf;Grundschule;2;79100
;;Cranz;;;;;Grundschule;;;2;3;0;13992;31903;7847;0;;;;;
;;Dempwolffstraße;;;;;Grundschule;;;4,2;2;0;6664;0;0;0;;;;;
3230;Domschule St. Marien (Grundschule);;Schmilinskystraße 70, 20099 Hamburg;53.557881;10.014614;Grundschule;;fa-building-o;green;;;;;;;;;;;;
3202;Domschule St. Marien (Stadtteilschule);;Schmilinskystraße 70, 20099 Hamburg;53.557881;10.014614;Stadtteilschule;;fa-building-o;green;;;;;;;;;;;;
;;Eimsbüttler Modell, Oberstufenhaus;;;;;Gymnasium;;;3;0;;;6247;8241;5186;;;;;
5742;Elbinselschule;Elbinselschule;Rahmwerder Straße 3, 21109 Hamburg;53.512144;10.019359;Grundschule;Grundschule;fa-building-o;green;1,8;1;;;;;300;Elbinselschule;GMH - Süd;Grundschule;1;75000
5158;Elbkinder Grundschule;;Grotefendweg 20, 22589 Hamburg;53.56673;9.829594;Grundschule;;fa-building-o;green;;;;;;;;;;;;
5145;Elbschule Bildungszentrum Hören und Kommunikation;Elbschule Bildungszentrum Hören und Kommunikation;Holmbrook 20, 22605 Hamburg;53.552854;9.899005;Sonderschule;Sonderschule;fa-building-o;green;3;0;;;7077;21154;16353;Elbschule Bildungszentrum Hören und Kommunikation;Altona;Förderschule;0;89500
5863;Emilie-Wüstenfeld-Gymnasium;Emilie-Wüstenfeld-Gymnasium;Bundesstraße 78, 20144 Hamburg;53.570918;9.972009;Gymnasium;Gymnasium;fa-building-o;green;4,1;5;;;16250;6562;12238;Emilie-Wüstenfeld-Gymnasium;Eimsbüttel;Gymnasium;5;68003
5064;Erich Kästner Schule;Erich Kästner-Schule;An der Berner Au 12, 22159 Hamburg;53.619607;10.120114;Stadtteilschule;Grund- /Stadtteilschule;fa-building-o;green;4,1;3;;;106159;84981;78264;;;;;
;;FE-Halle;;;;;Gymnasium;;;2,2;5;0;0;0;0;5280;;;;;
;;Förderschule Baererstraße;;;;;Förderschule;;;3;0;0;0;0;0;0;;;;;
;;Förderschule Elfenwiese;;;;;Förderschule;;;3;0;0;0;0;0;0;;;;;
;;Förderschule Karl-Arnold Ring;;;;;Förderschule;;;0;0;0;0;0;5183;0;;;;;
;;Förderschule Nymphenweg;;;;;Förderschule;;;2,9;0;0;0;0;0;0;;;;;
3210;Franz-von-Assisi-Schule;;Lämmersieth 38, 22305 Hamburg;53.585269;10.054826;Stadtteilschule;;fa-building-o;green;;;;;;;;;;;;
5264;Fridtjof-Nansen-Schule;Fridtjof-Nansen-Schule;Swatten Weg 10, 22547 Hamburg;53.59945;9.858029;Grundschule;Grundschule;fa-building-o;green;3,3;3;;;27403;23452;18718;Fridtjof-Nansen-Schule;Altona;Grundschule;3;255000
;;Frieda-Stoppenbrink-Schule;;;;;Grundschule;;;5,2;0;0;5945;11329;0;10831;;;;;
5801;Friedrich-Ebert-Gymnasium;Friedrich-Ebert-Gymnasium;Alter Postweg 30, 21075 Hamburg;53.464992;9.965082;Gymnasium;Gymnasium;fa-building-o;green;2,2;5;0;19861;0;0;18085;Friedrich-Ebert-Gymnasium;GMH - Süd;Gymnasium;5;50000
8106;Friedrich-Robbe-Institut;;Bärenallee 15, 22041 Hamburg;53.569672;10.063457;Sonderschule;;fa-building-o;green;;;;;;;;;;;;
5134;Fritz-Köhne-Schule;Fritz-Köhne-Schule;Marckmannstraße 61, 20539 Hamburg;53.535801;10.039874;Grundschule;Grundschule;fa-building-o;green;3,2;1;;;37355;31425;22414;Fritz-Köhne-Schule;Hamburg-Mitte;Grundschule;1;55000
5065;Fritz-Schumacher-Schule;Fritz-Schumacher-Schule;Foorthkamp 42, 22417 Hamburg;53.660023;10.012487;Stadtteilschule;Stadtteilschule;fa-building-o;green;4,1;4;;;38535;15854;37600;Fritz-Schumacher-Schule;Hamburg-Nord;Stadtteilschule;4;323300
;;;;;;;;;;;;;;;;;FS Elfenwiese;GMH - Süd;Sonderschule;0;89000
;;;;;;;;;;;;;;;;;FSP II;HIBB;Berufsschule;0;200000
;;;;;;;;;;;;;;;;;G01;HIBB;Berufsschule;0;405000
;;;;;;;;;;;;;;;;;G03;HIBB;Berufsschule;0;85000
;;;;;;;;;;;;;;;;;G06;HIBB;Berufsschule;0;610000
;;;;;;;;;;;;;;;;;G09;HIBB;Berufsschule;0;395000
;;G 15;;;;;Berufsschule;;;2,7;0;;;97601;115914;89660;G15;HIBB;Berufsschule;0;140000
;;;;;;;;;;;;;;;;;G16;HIBB;Berufsschule;0;832000
;;G 17;;;;;Berufsschule;;;3;0;;;35413;86716;47563;G17;HIBB;Berufsschule;0;425000
;;;;;;;;;;;;;;;;;G18;HIBB;Berufsschule;0;465000
;;G 19;;;;;Berufsschule;;;3,8;0;;;80382;105677;121186;G19;HIBB;Berufsschule;0;540000
5747;Ganztagsgrundschule Am Johannisland;;Am Johannisland 4, 21147 Hamburg;53.475995;9.854173;Grundschule;;fa-building-o;green;;;;;;;;;;;;
5167;Ganztagsgrundschule Sternschanze;Ganztagsgrundschule Sternschanze;Ludwigstraße 7, 20357 Hamburg;53.559763;9.966051;Grundschule;Grundschule;fa-building-o;green;2,8;2;;;6442;;;Ganztagsgrundschule Sternschanze;Altona;Grundschule;2;174500
5212;Ganztagsschule an der Elbe;Ganztagsschule an der Elbe;Struenseestraße 32, 22767 Hamburg;53.547502;9.945191;Grundschule;Grundschule;fa-building-o;green;3,5;2;;;25065;56903;;;;;;
5744;Ganztagsschule Fährstraße;Ganztagsschule Fährstraße;Fährstraße 90, 21107 Hamburg;53.517166;9.98147;Grundschule;Grundschule;fa-building-o;green;4,3;1;12981;11026;12616;6944;9048;;;;;
5886;Gelehrtenschule des Johanneums;;Maria-Louisen-Straße 114, 22301 Hamburg;53.589963;10.006038;Gymnasium;;fa-building-o;green;;;;;;;;Gelertenschule des Johanneums;Hamburg-Nord;Gymnasium;6;110000
5066;Geschwister-Scholl-Stadtteilschule;Geschwister-Scholl-Stadtteilschule;Böttcherkamp 181, 22549 Hamburg;53.591429;9.855568;Stadtteilschule;Stadtteilschule;fa-building-o;green;5;1;;;58527;59601;55276;;;;;
5824;Goethe-Gymnasium;Goethe-Gymnasium;Rispenweg 28, 22547 Hamburg;53.598487;9.892536;Gymnasium;Gymnasium;fa-building-o;green;3,1;4;;;34325;66835;29843;Goethe-Gymnasium;Altona;Gymnasium;4;174000
5070;Goethe-Schule-Harburg;;Bunatwiete 20, 21073 Hamburg;53.45631;9.982271;Stadtteilschule;;fa-building-o;green;;;;;;;;;;;;
5127;Goldbek-Schule;Goldbek-Schule;Imstedt 18, 22083 Hamburg;53.579475;10.02837;Grundschule;Grundschule;fa-building-o;green;3,4;4;;;14119;13499;6943;;;;;
5232;Gorch-Fock-Schule;;Karstenstraße 22, 22587 Hamburg;53.564438;9.801212;Grundschule;;fa-building-o;green;;;;;;;;;;;;
5084;Gretel-Bergmann-Schule;Gretel-Bergmann-Schule;Von-Moltke-Bogen 40, 21035 Hamburg;53.486129;10.160935;Stadtteilschule;Stadtteilschule;fa-building-o;green;2;2;;;110583;120739;133024;Gretel-Bergmann-Schule;Bergedorf;Stadtteilschule;2;477600
;;Grumbrechtstraße;;;;;Grundschule;;;3;2;0;0;11683;0;5651;;;;;
5501;Grundschule Altrahlstedt;Grundschule Altrahlstedt;Brockdorffstraße 64, 22149 Hamburg;53.595968;10.163651;Grundschule;Grundschule;fa-building-o;green;4,4;4;;;;6842;9989;;;;;
5111;Grundschule Am Heidberg;Grundschule Am Heidberg;Tangstedter Landstraße 300, 22417 Hamburg;53.670945;10.028731;Grundschule;Grundschule;fa-building-o;green;3,1;5;;;;;46952;;;;;
5719;Grundschule am Kiefernberg;Grundschule am Kiefernberg;Weusthoffstraße 95, 21075 Hamburg;53.461274;9.957321;Grundschule;Grundschule;fa-building-o;green;3,8;3;5217;9969;0;0;6107;GR am Kiefernberg;GMH - Süd;Grundschule;3;64100
5749;Grundschule An der Haake;Grundschule an der Haake (Hausbruch);Lange Striepen 51, 21147 Hamburg;53.476962;9.886229;Grundschule;Grundschule;fa-building-o;green;3,1;3;0;0;0;6337;6764;Grundschule an der Haake (Hausbruch);GMH - Süd;Grundschule;3;58500
5118;Grundschule Archenholzstraße;Grundschule Archenholzstraße;Archenholzstraße 55, 22117 Hamburg;53.54374;10.119649;Grundschule;Grundschule;fa-building-o;green;4,4;2;;;22064;15809;62026;;;;;
5137;Grundschule Arnkielstraße;Grundschule Arnkielstraße;Arnkielstraße 2, 22769 Hamburg;53.564073;9.952837;Grundschule;Grundschule;fa-building-o;green;2,8;1;;;37956;;38769;;;;;
5331;Grundschule Bindfeldweg;Grundschule Bindfeldweg;Bindfeldweg 37, 22459 Hamburg;53.622937;9.946712;Grundschule;Grundschule;fa-building-o;green;2,6;5;;;16845;42683;26499;;;;;
5205;Grundschule Bramfeld;Grundschule Bramfeld;Bramfelder Dorfplatz 5, 22179 Hamburg;53.614126;10.077605;Grundschule;Grundschule;fa-building-o;green;3,4;3;;;93280;74689;;;;;;
;;;;;;;;;;;;;;;;;Grundschule Curslack-Neuengamme;Bergedorf;Grundschule;5;104210
5102;Grundschule Eckerkoppel;Grundschule Eckerkoppel;Berner Heerweg 99, 22159 Hamburg;53.598866;10.115957;Grundschule;Grundschule;fa-building-o;green;5,1;4;;;10072;;26648;;;;;
5074;Grundschule Edwin-Scharff-Ring;Grundschule Edwin-Scharff-Ring;Edwin-Scharff-Ring 56, 22309 Hamburg;53.615419;10.047782;Grundschule;Grundschule;fa-building-o;green;3,9;2;;;31622;23664;35972;;;;;
5263;Grundschule Franzosenkoppel;Grundschule Franzosenkoppel;Franzosenkoppel 118, 22547 Hamburg;53.608217;9.871529;Grundschule;Grundschule;fa-building-o;green;3;3;;;13199;28069;19240;;;;;
5231;Grundschule Goosacker;Grundschule Goosacker;Goosacker 41, 22549 Hamburg;53.570968;9.849501;Grundschule;Grundschule;fa-building-o;green;4,4;4;;;39970;45757;;;;;;
5239;Grundschule Groß Flottbek;Grundschule Groß Flottbek;Osdorfer Weg 24, 22607 Hamburg;53.567321;9.894137;Grundschule;Grundschule;fa-building-o;green;3,2;5;;;22220;30795;31033;Grundschule Groß Flottbek;Altona;Grundschule;5;90000
5506;Grundschule Großlohering;Grundschule Großlohering;Großlohering 11, 22143 Hamburg;53.600624;10.178152;Grundschule;Grundschule;fa-building-o;green;3;2;;;31029;36781;29676;;;;;
5136;Grundschule Hasenweg;Grundschule Hasenweg;Hasenweg 40, 22393 Hamburg;53.638285;10.118698;Grundschule;Grundschule;fa-building-o;green;3,6;5;;;20180;12865;6573;;;;;
5612;Grundschule Heidhorst;Grundschule Heidhorst;Heidhorst 16, 21031 Hamburg;53.516513;10.168694;Grundschule;Grundschule;fa-building-o;green;2;4;;;13694;15915;13661;Grundschule Heidhorst;Bergedorf;Grundschule;4;101750
5304;Grundschule Hoheluft;Grundschule Hoheluft;Wrangelstraße 80, 20253 Hamburg;53.581466;9.967513;Grundschule;Grundschule;fa-building-o;green;2,9;5;;;11932;12788;9574;;;;;
5250;Grundschule Horn;Grundschule Horn;Rhiemsweg 61, 22111 Hamburg;53.558812;10.075143;Grundschule;Grundschule;fa-building-o;green;2,1;2;;;24884;23474;27473;Grundschule Horn;Hamburg-Mitte;Grundschule;2;136500
5538;Grundschule Islandstraße;Grundschule Islandstraße;Islandstraße 25, 22145 Hamburg;53.629043;10.159966;Grundschule;Grundschule;fa-building-o;green;4,8;4;;;11177;25827;15792;;;;;
;;;;;;;;;;;;;;;;;Grundschule Iserbarg;Altona;Grundschule;5;287000
5208;Grundschule Karlshöhe mit Zweigstellen;Grundschule Karlshöhe mit Zweigstellen;Lienaustraße 32, 22175 Hamburg;53.629151;10.125543;Grundschule;Grundschule;fa-building-o;green;3,6;5;;;42513;44753;42439;;;;;
5117;Grundschule Kirchdorf;;Prassekstraße 5, 21109 Hamburg;53.492697;10.009719;Grundschule;;fa-building-o;green;;;;;;;;;;;;
5104;Grundschule Lohkampstraße;;Lohkampstraße 145, 22523 Hamburg;53.613058;9.888585;Grundschule;;fa-building-o;green;;;;;;;;;;;;
5270;Grundschule Luruper Hauptstraße;;Luruper Hauptstraße 131, 22547 Hamburg;53.5983057;9.8542541;Grundschule;;fa-building-o;green;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Grundschule Marschweg;Altona;Grundschule;6;122500
;;;;;;;;;;;;;;;;;Grundschule Max-Eichholz-Ring;Bergedorf;Grundschule;4;167230
;;;;;;;;;;;;;;;;;Grundschule Mendelsohnstraße;Altona;Grundschule;2;170000
5611;Grundschule Mendelstraße;Grundschule Mendelstraße;Mendelstraße 6, 21031 Hamburg;53.506356;10.192654;Grundschule;Grundschule;fa-building-o;green;4,3;2;;;23768;74154;33914;Grundschule Mendelstraße;Bergedorf;Grundschule;2;153500
;;;;;;;;;;;;;;;;;Grundschule Mittlerer Landweg;Bergedorf;Grundschule;5;63250
5058;Grundschule Mümmelmannsberg;Grundschule Mümmelmannsberg;Mümmelmannsberg 54, 22115 Hamburg;53.529506;10.140067;Grundschule;Grundschule;fa-building-o;green;3,6;1;;;58407;66727;35452;Grundschule Mümmelmannsberg;Hamburg-Mitte;Grundschule;1;595000
;;Grundschule Neuenfelde;;;;;Grundschule;;;2;3;0;0;12324;0;0;;;;;
5755;Grundschule Neugraben - Offene Ganztagsgrundschule (GBS);Grundschule Neugraben;Francoper Straße 32, 21147 Hamburg;53.474585;9.864352;Grundschule;Grundschule;fa-building-o;green;4,6;2;0;0;0;0;0;;;;;
5508;Grundschule Neurahlstedt;Grundschule Neurahlstedt;Stapelfelder Straße 7, 22143 Hamburg;53.605883;10.168621;Grundschule;Grundschule;fa-building-o;green;3;4;;;13910;23758;25305;;;;;
5252;Grundschule Nydamer Weg;Grundschule Nydamer Weg;Nydamer Weg 44, 22145 Hamburg;53.617305;10.154537;Grundschule;Grundschule;fa-building-o;green;2,9;4;;;9097;25338;17157;;;;;
5139;Grundschule Osterbrook;Grundschule Osterbrook;Osterbrook 17, 20537 Hamburg;53.549008;10.056307;Grundschule;Grundschule;fa-building-o;green;3;1;;;41386;17199;25694;;;;;
5143;Grundschule Poppenbüttel;Grundschule Poppenbüttel;Schulbergredder 21, 22399 Hamburg;53.658997;10.080423;Grundschule;Grundschule;fa-building-o;green;3,2;5;;;;;72706;;;;;
