Schulnummer;Schulname;PLZ;Strasse;Kosten;lat;lng;Schulart;Prio
01A04;Berlin-Kolleg;10551;Turmstr. 75;6710000;52.526574;13.334076;Berlin-Kolleg;23
01G01;Grundschule am Arkonaplatz;10115;Ruppiner Str. 47-48;2450000;52.53684;13.40039;Grundschule;23
01G02;Papageno-Grundschule;10115;Bergstr. 58;2080000;52.532833;13.391048;Grundschule;23
01G04;Kastanienbaum-Grundschule;10119;Gipsstr. 23A;5360000;52.52678;13.4018;Grundschule;23
01G05;Grundschule Neues Tor;10115;Hannoversche Str. 20;4100000;52.52759;13.38033;Grundschule;23
01G07;GutsMuths-Grundschule;10179;Singerstr. 8;4250000;52.516365;13.42412;Grundschule;23
01G08;Grundschule am Brandenburger Tor;10117;Wilhelmstr. 52;5230000;52.51318;13.38276;Grundschule;23
01G10;City-Grundschule;10179;Sebastianstr. 57;90000;52.50737;13.40892;Grundschule;23
01G11;Kurt-Tucholsky-Grundschule;10559;Rathenower Str. 18;5810000;52.53026;13.35303;Grundschule;23
01G15;Anne-Frank-Grundschule;10557;Paulstr. 20B;2120000;52.51827;13.35527;Grundschule;23
01G16;Moabiter Grundschule;10557;Paulstr. 28;7560000;52.521974;13.35657;Grundschule;23
01G18;Carl-Bolle-Grundschule;10551;Waldenserstr. 20-21;9950000;52.528894;13.331807;Grundschule;1
01G19;Hansa-Grundschule;10555;Lessingstr. 5;1480000;52.5214;13.34019;Grundschule;23
01G24;Gottfried-Röhl-Grundschule;13349;Ungarnstr. 75;7110000;52.55719;13.35717;Grundschule;23
01G25;Rudolf-Wissell-Grundschule;13357;Ellerbeker Str. 7-8;7270000;52.55158;13.39611;Grundschule;1
01G27;Gesundbrunnen-Grundschule;13357;Prinzenallee 8;5270000;52.55338;13.38292;Grundschule;23
01G28;Brüder-Grimm-Grundschule;13353;Tegeler Str. 18-19;2880000;52.54146;13.35783;Grundschule;23
01G29;Wilhelm-Hauff-Grundschule;13359;Gotenburger Str. 8;1630000;52.557813;13.384347;Grundschule;23
01G31;Wedding-Grundschule;13347;Antonstr. 10;6040000;52.546206;13.362468;Grundschule;23
01G32;Carl-Kraemer-Grundschule;13359;Zechliner Str. 4;7760000;52.56107;13.38284;Grundschule;1
01G35;Humboldthain-Grundschule;13355;Grenzstr. 7;5150000;52.54323;13.380143;Grundschule;23
01G36;Andersen-Grundschule;13359;Kattegatstr. 26;3790000;52.56553;13.38891;Grundschule;23
01G37;Heinrich-Seidel-Grundschule;13355;Ramlerstr. 9-10;8940000;52.54695;13.39407;Grundschule;1
01G38;Gustav-Falke-Grundschule;13355;Strelitzer Str. 42;4260000;52.53795;13.39162;Grundschule;23
01G39;Vineta-Grundschule;13355;Demminer Str. 27;2150000;52.54222;13.3969;Grundschule;23
01G40;Möwensee-Grundschule;13351;Afrikanische Str. 123-125;6620000;52.55575;13.33375;Grundschule;1
01G41;Erika-Mann-Grundschule;13347;Utrechter Str. 25-27;5520000;52.55099;13.35786;Grundschule;23
01G42;Anna-Lindh-Schule (Grundschule);13351;Guineastr. 17-18;10860000;52.550375;13.341886;Grundschule;23
01G43;Albert-Gutzmann-Schule (Grundschule);13357;Orthstr. 1;7440000;52.549234;13.373261;Grundschule;
01G44;Allegro-Grundschule;10785;Lützowstr. 83-85;3900000;52.503571;13.363001;Grundschule;23
01G45;Leo-Lionni-Grundschule;13353;Müllerstr. 158;9530000;52.544342;13.361352;Grundschule;1
01G46;Grundschule am Koppenplatz;10115;Koppenplatz 12;5280000;52.52778;13.39745;Grundschule;23
01G47;Miriam-Makeba-Grundschule;10555;Zinzendorfstr. 15-16;7250000;52.52232;13.331446;Grundschule;1
01K01;Willy-Brandt-Schule;13357;Grüntaler Str. 5;5280000;52.55101;13.386048;Integrierte Sekundarschule;23
01K02;Ernst-Schering-Schule;13353;Lütticher Str. 47-48;11020000;52.54701;13.34782;Integrierte Sekundarschule;23
01K03;Ernst-Reuter-Schule;13355;Stralsunder Str. 57;16740000;52.538896;13.394373;Integrierte Sekundarschule;1
01K04;Heinrich-von-Stephan-Schule (Gemeinschaftsschule);10553;Neues Ufer 6;6980000;52.524775;13.316714;Integrierte Sekundarschule;23
01K06;Herbert-Hoover-Schule (Integrierte Sekundarschule);13357;Pankstr. 18-19;820000;52.546324;13.373398;Integrierte Sekundarschule;23
01K07;Hemingway-Schule;10115;Gartenstr. 10-17;2880000;52.530483;13.391682;Integrierte Sekundarschule;23
01K08;Schule am Schillerpark (Integrierte Sekundarschule);13349;Ofener Str. 6;9960000;52.55628;13.3457;Integrierte Sekundarschule;1
01K09;Hedwig-Dohm-Schule (Integrierte Sekundarschule);10559;Stephanstr. 27;6550000;52.53367;13.34651;Integrierte Sekundarschule;23
01K10;Theodor-Heuss-Schule (Gemeinschaftsschule);10559;Quitzowstr. 141;10930000;52.535722;13.354875;Integrierte Sekundarschule;23
01S01;Schule am Zille-Park;13347;Ravenéstr. 10-12;5420000;52.542859;13.372782;Integrierte Sekundarschule;23
01S05;Schule in der Charité;13353;Augustenburger Platz 1;0;52.542216;13.347104;Übrige Förderschwerpunkte;23
01S06;Albert-Gutzmann-Schule;13357;Orthstr. 1;0;52.549234;13.373261;Integrierte Sekundarschule;1
01S07;Charlotte-Pfeffer-Schule;10178;Berolinastr. 8;0;52.52226;13.42328;"Förderschwerp.""Geistige Entwicklung""";23
01Y02;John-Lennon-Gymnasium;10119;Zehdenicker Str. 17;4950000;52.530923;13.404105;Gymnasium;23
01Y07;Französisches Gymnasium;10785;Derfflingerstr. 7;6130000;52.50318;13.35549;Gymnasium;23
01Y08;Lessing-Gymnasium;13349;Schöningstr. 17;9630000;52.55734;13.34371;Gymnasium;1
01Y09;Diesterweg-Schule (Gymnasium);13357;Böttgerstr. 2-6;1080000;52.550012;13.378338;Gymnasium;23
01Y11;Max-Planck-Schule (Gymnasium);10179;Singerstr. 8A;1560000;52.516365;13.42412;Gymnasium;23
01Y12;Gymnasium Tiergarten;10555;Altonaer Str. 26;280000;52.51935;13.3394;Gymnasium;23
02G01;Spartacus-Grundschule;10249;Friedenstr. 40-45;830000;52.52106;13.43582;Grundschule;23
02G02;Hausburg-Grundschule;10249;Hausburgstr. 20;6600000;52.524208;13.454324;Grundschule;1
02G03;Justus-von-Liebig-Grundschule;10247;Liebigstr. 18A;5430000;52.518699;13.457697;Grundschule;23
02G04;Pettenkofer-Grundschule;10247;Pettenkoferstr. 20-24;5070000;52.518656;13471;Grundschule;23
02G07;Ludwig-Hoffmann-Grundschule;10243;Lasdehner Str. 21-23;1710000;52.514357;13.448886;Grundschule;23
02G08;Grundschule am Traveplatz;10247;Jessnerstr. 24-32;3040000;52.511492;13.471855;Grundschule;23
02G09;Zille-Grundschule;10245;Boxhagener Str. 46;1180000;52.50898;13.4653;Grundschule;23
02G10;Modersohn-Grundschule;10245;Niemannstr. 3;510000;52.50705;13.46024;Grundschule;23
02G11;Thalia-Grundschule;10245;Alt-Stralau 34;650000;52.492881;13.476151;Grundschule;23
02G12;Kurt-Schumacher-Grundschule;10969;Puttkamerstr. 19;9640000;52.504384;13.388493;Grundschule;1
02G13;Charlotte-Salomon-Grundschule;10965;Großbeerenstr. 40;4510000;52.49041;13.38183;Grundschule;23
02G14;Galilei-Grundschule;10969;Friedrichstr. 13;4850000;52.501885;13.391531;Grundschule;23
02G16;Lenau-Grundschule;10961;Nostitzstr. 60;11630000;52.49381;13.39154;Grundschule;1
02G18;Nürtingen-Grundschule;10997;Mariannenplatz 28;13480000;52.505469;13.426859;Grundschule;1
02G19;Fanny-Hensel-Grundschule;10963;Schöneberger Str. 23;2180000;52.50303;13.38014;Grundschule;23
02G20;Bürgermeister-Herz-Grundschule;10961;Wilmsstr. 10;3380000;52.49488;13.40516;Grundschule;23
02G21;Reinhardswald-Grundschule;10961;Gneisenaustr. 73-74;9380000;52.49059;13.3999;Grundschule;1
02G22;Jens-Nydahl-Grundschule;10999;Kohlfurter Str. 20;8080000;52.497294;13.41619;Grundschule;1
02G23;Fichtelgebirge-Grundschule;10997;Görlitzer Ufer 2;6580000;52.49575;13.44495;Grundschule;1
02G24;Otto-Wels-Grundschule;10969;Alexandrinenstr. 12;6240000;52.499923;13.401623;Grundschule;1
02G26;Lemgo-Grundschule;10967;Böckhstr. 5;6020000;52.494198;13.416454;Grundschule;23
02G27;Hunsrück-Grundschule;10999;Manteuffelstr. 79;6650000;52.497732;13.426632;Grundschule;23
02G29;Heinrich-Zille-Grundschule;10997;Waldemarstr. 118;4040000;52.500729;13.429182;Grundschule;23
02G31;Adolf-Glaßbrenner-Grundschule;10965;Hagelberger Str. 34;3570000;52.49085;13.38065;Grundschule;23
02G32;Clara-Grunwald-Grundschule;10963;Hallesche Str. 24;3580000;52.50077;13.38313;Grundschule;23
02G33;Aziz-Nesin-Grundschule;10961;Urbanstr. 15;4510000;52.49312;13.40611;Grundschule;23
02G34;34. Schule (Grundschule);10247;Scharnweberstr. 19;270000;52.51279;13.46783;Grundschule;23
02G35;Rosa-Parks-Grundschule;10999;Reichenberger Str. 65;13200000;52.495472;13.43052;Grundschule;23
02G36;36. Schule (Grundschule);10243;Andreasstr. 50;2960000;52.51663;13.43215;Übrige Förderschwerpunkte;23
02K01;Ellen-Key-Schule;10243;Rüdersdorfer Str. 20-28;6230000;52.5152;13.43689;Integrierte Sekundarschule;23
02K02;Carl-von-Ossietzky-Schule (Gemeinschaftsschule);10961;Blücherstr. 46;6460000;52.491647;13.404491;Integrierte Sekundarschule;1
02K03;Hector-Peterson-Schule;10963;Tempelhofer Ufer 15;10060000;52.49832;13.3841;Integrierte Sekundarschule;23
02K04;Lina-Morgenstern-Schule (Gemeinschaftsschule);10961;Gneisenaustr. 7;10910000;52.49178;13.38971;Integrierte Sekundarschule;1
02K05;Schule am Königstor (Integrierte Sekundarschule);10249;Weinstr. 3;200000;52.525666;13.425987;Integrierte Sekundarschule;23
02K06;Emanuel-Lasker-Schule;10245;Modersohnstr. 53;2220000;52.50277;13.45729;Integrierte Sekundarschule;23
02K07;Georg-Weerth-Schule;10249;Eckertstr. 16;4850000;52.518996;13.450401;Integrierte Sekundarschule;23
02K08;Refik-Veseli-Schule (Integrierte Sekundarschule);10997;Skalitzer Str. 55;12150000;52.49962;13.43555;Integrierte Sekundarschule;1
02K09;Albrecht-von-Graefe-Schule (Integrierte Sekundarschule);10967;Graefestr. 85-88;5000000;52.494205;13.418709;Integrierte Sekundarschule;23
02K10;Ferdinand-Freiligrath-Schule (Integrierte Sekundarschule);10961;Bergmannstr. 64;5920000;52.488798;13.40149;Integrierte Sekundarschule;1
02S01;Schule am Friedrichshain;10243;Lasdehner Str. 19;1190000;52.51449;13.4491;Integrierte Sekundarschule;23
02S02;Gustav-Meyer-Schule;10999;Kohlfurter Str. 22;9190000;52.497102;13.416721;"Förderschwerp.""Geistige Entwicklung""";1
02S03;Margarethe-von-Witzleben-Schule;10243;Palisadenstr. 76-77;3840000;52.51984;13.4346;Übrige Förderschwerpunkte;23
02S06;Liebmann-Schule;10969;Friedrichstr. 13;0;52.501885;13.391531;Übrige Förderschwerpunkte;23
02Y01;Andreas-Oberschule;10243;Koppenstr. 76;7280000;52.514039;13.434606;Gymnasium;23
02Y03;Heinrich-Hertz-Oberschule;10247;Rigaer Str. 81-82;7780000;52.51695;13.46306;Gymnasium;1
02Y04;Georg-Friedrich-Händel-Gymnasium;10247;Frankfurter Allee 6A;2080000;52.515331;13.455796;Gymnasium;23
02Y05;Dathe-Gymnasium;10243;Helsingforser Str. 11-13;6000000;52.510001;13.445399;Gymnasium;23
02Y06;Leibniz-Gymnasium;10961;Schleiermacherstr. 23;6880000;52.48978;13.39747;Gymnasium;1
02Y07;Robert-Koch-Gymnasium;10967;Dieffenbachstr. 60;6680000;52.49323;13.41596;Gymnasium;23
02Y08;Hermann-Hesse-Oberschule;10967;Böckhstr. 16;10030000;52.493579;13.419151;Gymnasium;1
03G01;Schule am Hamburger Platz (Grundschule);13086;Gustav-Adolf-Str. 21;3470000;52.55381;13.43681;Grundschule;23
03G02;Heinrich-Roller-Grundschule;10405;Heinrich-Roller-Str. 18;7620000;52.53064;13.42364;Grundschule;1
03G03;Grundschule am Kollwitzplatz;10435;Knaackstr. 67;1880000;52.53768;13.41489;Grundschule;23
03G04;Grundschule an der Marie;10405;Christburger Str. 7;3580000;52.536148;13.42559;Grundschule;23
03G05;Homer-Grundschule;10407;Pasteurstr. 10-12;3780000;52.53371;13.43237;Grundschule;23
03G06;Bötzow-Grundschule;10407;John-Schehr-Str. 38;1390000;52.535104;13.439793;Grundschule;23
03G08;Grundschule am Planetarium;10405;Ella-Kay-Str. 47;5430000;52.54145;13.43118;Grundschule;23
03G09;Thomas-Mann-Grundschule;10437;Greifenhagener Str. 58-59;1850000;52.54663;13.41479;Grundschule;23
03G10;Grundschule am Hohen Feld;13125;Bedeweg 1;1820000;52.61492;13.49606;Grundschule;23
03G11;Schule am Falkplatz (Grundschule);10437;Gleimstr. 49;7880000;52.54749;13.40538;Grundschule;1
03G12;Paul-Lincke-Grundschule;10409;Pieskower Weg 39;1350000;52.54129;13.44553;Grundschule;23
03G13;Rudolf-Dörrier-Grundschule;13158;Kastanienallee 59;4910000;52.59125;13.37612;Grundschule;23
03G14;Bornholmer Grundschule;10439;Ibsenstr. 17;9620000;52.55572;13.40768;Grundschule;1
03G16;Grundschule am Teutoburger Platz;10119;Templiner Str. 1-3;80000;52.533635;13.408651;Grundschule;23
03G17;Grundschule am Weißen See;13086;Amalienstr. 6;8790000;52.555294;13.457004;Grundschule;1
03G18;Picasso-Grundschule;13088;Gounodstr. 71;3460000;52.547032;13.460359;Grundschule;23
03G20;Grundschule im Moselviertel;13088;Brodenbacher Weg 31;2930000;52.559028;13.475454;Grundschule;23
03G21;Grundschule unter den Bäumen;13129;Alt-Blankenburg 26;2940000;52.592262;13.454422;Grundschule;23
03G22;Grundschule am Wasserturm;13089;Tino-Schwierzina-Str. 66;0;52.56546;13.43664;Grundschule;23
03G23;Grundschule Alt-Karow;13125;Bahnhofstr. 32;3270000;52.609682;13.479743;Grundschule;23
03G24;Grundschule im Panketal;13125;Achillesstr. 31;4140000;52.61986;13.486729;Grundschule;23
03G25;Carl-Humann-Grundschule;10439;Scherenbergstr. 7;1440000;52.55101;13.42173;Grundschule;23
03G26;Arnold-Zweig-Grundschule;13187;Wollankstr. 131;340000;52.56868;13.40012;Grundschule;23
03G27;Elizabeth-Shaw-Grundschule;13187;Grunowstr. 17;3040000;52.56831;13.41044;Grundschule;23
03G28;Grundschule im Hasengrund;13156;Charlottenstr. 19;0;52.59089;13.410577;Grundschule;23
03G29;Grundschule Am Sandhaus;13125;Wiltbergstr. 37-39;770000;52.637343;13.490967;Grundschule;23
03G32;Grundschule an den Buchen;13156;Wilhelm-Wolff-Str. 19;3000000;52.579207;13.394536;Grundschule;23
03G33;Jeanne-Barez-Schule (Grundschule);13127;Hauptstr. 66;1940000;52.60417;13.43415;Grundschule;23
03G34;Mendel-Grundschule;13187;Stiftsweg 3;3820000;52.573478;13.416325;Grundschule;23
03G35;Platanengrundschule;13159;Hauptstr. 20;1350000;52.618258;13.389549;Grundschule;23
03G36;Elisabeth-Christinen-Grundschule;13156;Lindenberger Str. 12;7650000;52.58294;13.41741;Grundschule;1
03G37;Klecks-Grundschule;13187;Brixener Str. 40;490000;52.55989;13.40756;Grundschule;23
03G38;Grundschule im Blumenviertel;10407;Syringenplatz 30;3720000;52.535141;13.458074;Grundschule;23
03G39;Grundschule Wolkenstein;13189;Neumannstr. 65;2010000;52.56527;13.42024;Grundschule;23
03G40;Schule am Birkenhof;13127;Arnouxstr. 18;1640000;52.60791;13.42388;Grundschule;23
03G41;Trelleborg-Schule (Grundschule);13189;Eschengraben 40;5660000;52.556012;13.421818;Grundschule;23
03G43;Grundschule Wilhelmsruh;13158;Lessingstr. 44;2100000;52.5903;13.36421;Grundschule;23
03G44;Georg-Zacharias-Grundschule;13088;Sulzfelder Str. 15;1800000;52.55219;13.47502;Grundschule;23
03G45;Grundschule im Hofgarten;10435;Danziger Str. 50;680000;52.53921;13.41918;Grundschule;23
03G46;Grundschule im Eliashof;10437;Senefelderstr. 6;1140000;52.540786;13.422734;Grundschule;23
03G47;Schule an der Strauchwiese;13187;Mendelstr. 54;0;52.57805;13.41782;Grundschule;23
03K01;Kurt-Schwitters-Schule;10405;Greifswalder Str. 25;3560000;52.5314;13.42807;Integrierte Sekundarschule;23
03K02;Kurt-Tucholsky-Schule (Integrierte Sekundarschule);13189;Neumannstr. 9-11;3030000;52.55812;13.42333;Integrierte Sekundarschule;23
03K03;Konrad-Duden-Schule (Integrierte Sekundarschule);13156;Rolandstr. 35;1880000;52.58183;13.41744;Integrierte Sekundarschule;23
03K04;Gustave-Eiffel-Schule;10409;Hanns-Eisler-Str. 78-80;7020000;52.540662;13.44844;Integrierte Sekundarschule;1
03K05;Heinz-Brandt-Schule;13086;Langhansstr. 120;4720000;52.551192;13.441808;Integrierte Sekundarschule;23
03K06;Reinhold-Burger-Schule;13187;Neue Schönholzer Str. 32;2010000;52.56838;13.40303;Integrierte Sekundarschule;23
03K07;Tesla-Schule (Gemeinschaftsschule);10407;Rudi-Arndt-Str. 18;9900000;52.529086;13.446061;Integrierte Sekundarschule;1
03K08;Hagenbeck-Schule;13086;Gustav-Adolf-Str. 60;5080000;52.55879;13.44729;Integrierte Sekundarschule;23
03K09;Janusz-Korczak-Schule (Integrierte Sekundarschule);13187;Dolomitenstr. 94;3820000;52.562908;13.407559;Integrierte Sekundarschule;23
03K10;Hufeland-Schule (Integrierte Sekundarschule);13125;Walter-Friedrich-Str. 16-18;16420000;52.63325;13.49373;Integrierte Sekundarschule;1
03K11;Wilhelm-von-Humboldt-Schule (Gemeinschaftsschule);10439;Erich-Weinert-Str. 70;2010000;52.54845;13.42476;Integrierte Sekundarschule;23
03S01;Schule am Senefelderplatz;10435;Schönhauser Allee 165;3080000;52.53452;13.41187;"Förderschwerp.""Lernen""";23
03S03;Helene-Haeusler-Schule;10405;Mendelssohnstr. 10;2300000;52.5267;13.42002;"Förderschwerp.""Geistige Entwicklung""";23
03S07;Schule an der Heide;13156;Hermann-Hesse-Str. 48-52;1090000;52.578097;13.394472;"Förderschwerp.""Lernen""";23
03S08;Panke-Schule;13187;Galenusstr. 64;0;52.57877;13.41699;"Förderschwerp.""Geistige Entwicklung""";23
03S09;Schule an der Strauchwiese;13187;Mendelstr. 54;200000;52.57805;13.41782;Übrige Förderschwerpunkte;23
03S10;Marianne-Buggenhagen-Schule;13125;Ernst-Busch-Str. 29;1060000;52.62953;13.49149;Übrige Förderschwerpunkte;23
03Y03;Käthe-Kollwitz-Gymnasium;10439;Dunckerstr. 65-66;4700000;52.5458;13.42271;Gymnasium;23
03Y04;Heinrich-Schliemann-Gymnasium;10439;Dunckerstr. 64;5300000;52.54663;13.42365;Gymnasium;23
03Y08;Carl-von-Ossietzky-Gymnasium;13187;Görschstr. 42-44;520000;52.566429;13.40007;Gymnasium;23
03Y10;Rosa-Luxemburg-Gymnasium;13189;Kissingenstr. 12;0;52.56669;13.41948;Gymnasium;23
03Y13;Felix-Mendelssohn-Bartholdy-Gymnasium;10407;Eugen-Schönhaar-Str. 18;0;52.537087;13.437857;Gymnasium;23
03Y14;Primo-Levi-Gymnasium;13086;Pistoriusstr. 133;19850000;52.5516;13.45369;Gymnasium;1
03Y15;Max-Delbrück-Gymnasium;13156;Kuckhoffstr. 2-22;8200000;52.583884;13.402118;Gymnasium;1
03Y16;Robert-Havemann-Gymnasium;13125;Achillesstr. 79;7260000;52.615393;13.494218;Gymnasium;23
03Y17;17. Schule (Gymnasium);10407;Conrad-Blenkle-Str. 34;0;52.534329;13.447008;Gymnasium;23
04G01;Eichendorff-Grundschule;10625;Goethestr. 19;4660000;52.50921;13.31305;Grundschule;23
04G02;Lietzensee-Grundschule;14057;Witzlebenstr. 34;4350000;52.5094;13.29502;Grundschule;23
04G04;Joan-Miró-Grundschule;10623;Bleibtreustr. 43;8030000;52.50357;13.32014;Grundschule;23
04G05;Dietrich-Bonhoeffer-Grundschule;14050;Spandauer Damm 205-215;1100000;52.521371;13.26202;Grundschule;23
04G06;Wald-Grundschule;14055;Waldschulallee 83-93;3850000;52.50259;13259;Grundschule;23
04G07;Ludwig-Cauer-Grundschule;10587;Cauerstr. 36-38;6920000;52.515043;13.315123;Grundschule;23
04G08;Mierendorff-Grundschule;10589;Mierendorffstr. 20-24;9500000;52.523791;13.303338;Grundschule;23
04G09;Erwin-von-Witzleben-Grundschule;13627;Halemweg 34;2840000;52.53967;13.2873;Grundschule;23
04G11;Helmuth-James-von-Moltke-Grundschule;13627;Heckerdamm 221;4440000;52.53903;13.30104;Grundschule;23
04G12;Schinkel-Grundschule;10585;Nithackstr. 8;7530000;52.51782;13.29876;Grundschule;23
04G13;Nehring-Grundschule;14059;Nehringstr. 9-10;12330000;52.514893;13.293865;Grundschule;23
04G14;Reinhold-Otto-Grundschule;14050;Leistikowstr. 7-8;5170000;52.513329;13.268399;Grundschule;23
04G15;Charles-Dickens-Grundschule;14055;Dickensweg 15;3230000;52.508946;13.236971;Grundschule;23
04G17;Johann-Peter-Hebel-Grundschule;10719;Emser Str. 50;5890000;52.49541;13.31942;Grundschule;23
04G18;Ernst-Habermann-Grundschule;10715;Prinzregentenstr. 33-34;1720000;52.48328;13.33269;Grundschule;23
04G19;Grundschule am Rüdesheimer Platz;14197;Rüdesheimer Str. 24-30;7900000;52.47113;13.31312;Grundschule;23
04G20;Katharina-Heinroth-Grundschule;10709;Münstersche Str. 15-17;8720000;52494;13.30619;Grundschule;23
04G21;Halensee-Grundschule;10711;Joachim-Friedrich-Str. 35-36;6620000;52.49993;13.2961;Grundschule;23
04G22;Grunewald-Grundschule;14193;Delbrückstr. 20A;3890000;52.484525;13.281094;Grundschule;23
04G23;Alt-Schmargendorf-Grundschule;14199;Reichenhaller Str. 8;10810000;52.477085;13.293432;Grundschule;1
04G24;Carl-Orff-Grundschule;14199;Berkaer Str. 9-10;6910000;52.47841;13.28709;Grundschule;23
04G25;Cecilien-Schule (Grundschule);10717;Nikolsburger Platz 5;6060000;52.49331;13.32769;Grundschule;23
04G26;Birger-Forell-Grundschule;10715;Koblenzer Str. 22-24;5660000;52.480726;13.321893;Grundschule;23
04K02;Friedensburg-Schule;10623;Goethestr. 8-9;12860000;52.50908;13.32082;Integrierte Sekundarschule;23
04K03;Robert-Jungk-Schule;10707;Sächsische Str. 58;3200000;52.49448;13.31872;Integrierte Sekundarschule;23
04K05;Paula-Fürst-Schule (Gemeinschaftsschule);10629;Sybelstr. 20-21;5350000;52.50227;13.30194;Integrierte Sekundarschule;23
04K06;Schule am Schloss (Integrierte Sekundarschule);14059;Schloßstr. 55A;12530000;52.5161;13.29812;Integrierte Sekundarschule;23
04K07;Integrierte Sekundarschule Wilmersdorf;14199;Kranzer Str. 3;8520000;52.482808;13.296098;Integrierte Sekundarschule;23
04K08;Peter-Ustinov-Schule;14057;Kuno-Fischer-Str. 22-26;2530000;52.505241;13.290548;Integrierte Sekundarschule;23
04K09;Otto-von-Guericke-Schule (Integrierte Sekundarschule);10709;Eisenzahnstr. 47-48;11540000;52.49276;13.30516;Integrierte Sekundarschule;23
04S02;Arno-Fuchs-Schule;10585;Richard-Wagner-Str. 30;3840000;52.51489;13.30717;"Förderschwerp.""Geistige Entwicklung""";23
04S04;Reinfelder-Schule;14055;Maikäferpfad 30;6230000;52.49693;13.26373;Grundschule;23
04S05;Ernst-Adolf-Eschke-Schule für Gehörlose;14055;Waldschulallee 29;650000;52.4989;13.26508;Fachschule;23
04S06;Finkenkrug-Schule;10713;Mannheimer Str. 21-22;1780000;52.48448;13.31606;"Förderschwerp.""Geistige Entwicklung""";23
04S07;Comenius-Schule;10713;Gieselerstr. 4;11020000;52.48869;13.3181;Grundschule;23
04Y01;Schiller-Gymnasium;10625;Schillerstr. 125-127;11340000;52.50993;13.321596;Gymnasium;1
04Y02;Wald-Gymnasium;14055;Waldschulallee 95;5230000;52.50343;13.25701;Gymnasium;23
04Y03;Sophie-Charlotte-Gymnasium;10629;Sybelstr. 2;7210000;52.5023;13.31237;Gymnasium;23
04Y04;Gottfried-Keller-Gymnasium;10589;Olbersstr. 38;13390000;52.52888;13.3022;Gymnasium;23
04Y05;Herder-Gymnasium;14052;Westendallee 45-46;5030000;52.510663;13.257932;Gymnasium;23
04Y06;Heinz-Berggruen-Gymnasium;14052;Bayernallee 4;2160000;52.51103;13.26722;Gymnasium;23
04Y07;Friedrich-Ebert-Gymnasium;10713;Blissestr. 22;8430000;52.484621;13.319289;Gymnasium;1
04Y08;Hildegard-Wegscheider-Gymnasium;14193;Lassenstr. 16-20;4390000;52.485116;13.275931;Gymnasium;23
